nome,estado,partido,n_prod_leg,n_fisc,n_mobi,n_alin_partd,nota
abilio santana,Bahia,PSC,1.7,0.0,0.9,9.1,
abou anni,São Paulo,UNIÃO,3.8,0.9,2.4,6.4,6.55
acacio favacho,Amapá,MDB,2.6,0.2,2.1,6.4,6.12
adolfo viana,Bahia,PSDB,2.8,0.9,2.4,5.5,6.82
adriana ventura,São Paulo,NOVO,6.4,2.9,7.3,10.0,8.24
adriano do baldy,Goiás,PP,2.3,0.0,2.1,10.0,6.82
aecio neves,Minas Gerais,PSDB,2.4,0.0,2.1,7.3,5.84
aelton freitas,Minas Gerais,PP,1.6,0.7,0.9,9.1,5.99
afonso florence,Bahia,PT,4.8,2.7,4.8,9.1,2.7
afonso hamm,Rio Grande do Sul,PP,2.2,1.6,3.3,7.3,6.67
afonso motta,Rio Grande do Sul,PDT,3.5,1.3,3.0,5.5,3.39
aguinaldo ribeiro,Paraíba,PP,1.5,0.9,1.2,7.3,
airton faleiro,Pará,PT,4.7,3.5,6.1,7.3,2.93
aj albuquerque,Ceará,PP,2.3,0.2,2.4,10.0,6.7
alan rick,Acre,UNIÃO,3.3,2.7,2.4,5.5,
alceu moreira,Rio Grande do Sul,MDB,3.3,2.4,2.1,7.3,6.21
alcides rodrigues,Goiás,PATRIOTA,1.6,0.4,2.1,8.2,6.16
ale silva,Minas Gerais,REPUBLICANOS,5.7,1.5,3.6,7.3,7.39
alessandro molon,Rio de Janeiro,PSB,6.0,5.6,5.2,7.3,3.06
alex manente,São Paulo,CIDADANIA,3.2,2.4,3.0,8.2,8.29
alex santana,Bahia,REPUBLICANOS,3.3,1.1,2.1,0.9,6.13
alexandre frota,São Paulo,PSDB,5.9,1.3,4.8,0.9,5.04
alexandre leite,São Paulo,UNIÃO,3.2,1.3,2.4,9.1,6.84
alexandre padilha,São Paulo,PT,7.7,3.6,7.6,9.1,2.84
alexandre serfiotis,Rio de Janeiro,PSD,1.4,1.3,2.1,1.8,
alexis fonteyne,São Paulo,NOVO,5.3,2.9,5.8,10.0,7.87
alice portugal,Bahia,PCdoB,5.3,4.0,7.6,9.1,2.85
aliel machado,Paraná,PV,4.3,3.5,3.9,6.4,3.07
aline gurgel,Amapá,REPUBLICANOS,4.4,2.0,4.8,6.4,5.56
aline sleutjes,Paraná,PROS,3.3,1.1,2.7,9.1,7.69
altineu cortes,Rio de Janeiro,PL,3.0,0.2,1.8,9.1,6.5
aluisio mendes,Maranhão,PSC,3.8,0.7,3.0,8.2,7.09
amaro neto,Espírito Santo,REPUBLICANOS,3.5,0.7,2.1,10.0,6.39
andre abdon,Amapá,PP,1.6,0.2,0.9,10.0,6.45
andre de paula,Pernambuco,PSD,3.4,0.4,2.1,6.4,5.83
andre ferreira,Pernambuco,PL,2.0,0.0,1.8,8.2,5.93
andre figueiredo,Ceará,PDT,8.3,2.4,5.8,9.1,3.51
andre fufuca,Maranhão,PP,2.4,0.2,1.5,10.0,5.62
andre janones,Minas Gerais,AVANTE,2.6,0.0,3.6,0.9,5.44
angela amin,Santa Catarina,PP,4.4,1.5,4.5,0.9,6.68
anibal gomes,Ceará,UNIÃO,0.8,0.2,0.9,8.2,
antonio brito,Bahia,PSD,3.3,1.8,4.2,6.4,6.75
arlindo chinaglia,São Paulo,PT,3.1,1.8,4.2,9.1,3.1
arnaldo jardim,São Paulo,CIDADANIA,3.9,2.7,4.8,4.5,7.86
aroldo martins,Paraná,REPUBLICANOS,3.4,1.1,2.7,9.1,6.3
arthur lira,Alagoas,PP,2.7,0.7,0.9,0.9,6.02
arthur oliveira maia,Bahia,UNIÃO,2.2,0.9,2.1,7.3,6.33
assis carvalho,Piauí,PT,2.2,2.5,2.4,10.0,
atila lins,Amazonas,PSD,1.7,1.5,1.2,8.2,6.43
atila lira,Piauí,PP,2.2,0.2,2.4,0.9,6.03
augusto coutinho,Pernambuco,REPUBLICANOS,4.3,1.6,3.3,6.4,6.81
aurea carolina,Minas Gerais,PSOL,3.5,2.4,5.5,10.0,3.45
aureo ribeiro,Rio de Janeiro,SOLIDARIEDADE,5.8,2.5,6.7,2.7,5.47
bacelar,Bahia,PV,4.1,2.5,3.6,0.9,3.37
baleia rossi,São Paulo,MDB,3.5,0.7,1.5,9.1,5.6
benedita da silva,Rio de Janeiro,PT,5.7,2.5,6.1,9.1,2.78
benes leocadio,Rio Grande do Norte,UNIÃO,3.8,0.2,2.7,8.2,6.55
beto faro,Pará,PT,3.4,3.3,4.5,9.1,2.98
beto pereira,Mato Grosso do Sul,PSDB,2.5,1.1,3.0,4.5,6.03
beto rosado,Rio Grande do Norte,PP,2.8,1.8,1.2,9.1,5.43
bia cavassa,Mato Grosso do Sul,PSDB,2.6,1.6,2.4,5.5,
bia kicis,Distrito Federal,PL,4.4,1.5,3.3,7.3,7.49
bibo nunes,Rio Grande do Sul,PL,5.5,1.3,4.2,7.3,7.65
bilac pinto,Minas Gerais,UNIÃO,3.1,1.3,1.8,9.1,7.11
bira do pindare,Maranhão,PSB,5.9,1.8,6.7,3.6,3.15
boca aberta,Paraná,PROS,4.3,0.5,3.0,0.9,
bohn gass,Rio Grande do Sul,PT,5.1,4.7,5.5,9.1,2.85
bosco costa,Sergipe,PL,5.0,2.5,4.2,8.2,6.58
bosco saraiva,Amazonas,SOLIDARIEDADE,2.0,0.7,1.8,6.4,6.51
bruna furlan,São Paulo,PSDB,1.8,1.6,1.5,0.9,5.72
caca leao,Bahia,PP,3.1,0.2,2.4,10.0,6.76
camilo capiberibe,Amapá,PSB,4.8,2.4,5.5,6.4,3.04
capitao alberto neto,Amazonas,PL,6.7,2.7,6.4,4.5,7.63
capitao augusto,São Paulo,PL,3.9,0.5,3.9,5.5,6.9
capitao fabio abreu,Piauí,PSD,2.7,0.4,2.7,5.5,5.25
capitao wagner,Ceará,UNIÃO,5.1,1.1,3.3,0.9,6.86
carla dickson,Rio Grande do Norte,UNIÃO,3.1,1.1,3.6,8.2,7.32
carla zambelli,São Paulo,PL,4.2,1.6,4.5,6.4,7.22
carlos bezerra,Mato Grosso,MDB,4.7,0.7,3.6,5.5,5.48
carlos chiodini,Santa Catarina,MDB,4.0,1.5,2.4,5.5,6.58
carlos gomes,Rio Grande do Sul,REPUBLICANOS,2.7,1.1,2.1,9.1,6.54
carlos henrique gaguim,Tocantins,UNIÃO,5.1,1.6,5.5,6.4,4.48
carlos jordy,Rio de Janeiro,PL,4.0,1.8,3.3,8.2,7.46
carlos sampaio,São Paulo,PSDB,4.2,2.5,2.7,1.8,7.08
carlos veras,Pernambuco,PT,4.9,2.9,6.1,9.1,2.94
carlos zarattini,São Paulo,PT,3.5,2.5,5.2,8.2,2.93
carmen zanotto,Santa Catarina,CIDADANIA,7.0,3.6,9.1,4.5,7.3
caroline de toni,Santa Catarina,PL,4.7,0.4,3.6,5.5,7.54
cassio andrade,Pará,PSB,4.2,2.0,4.2,0.9,4.73
celina leao,Distrito Federal,PP,5.1,1.1,4.2,8.2,5.46
celio moura,Tocantins,PT,3.8,2.4,5.5,9.1,2.74
celio silveira,Goiás,MDB,4.2,1.3,2.4,5.5,6.84
celio studart,Ceará,PSD,6.3,2.2,5.8,0.9,4.93
celso maldaner,Santa Catarina,MDB,3.6,0.9,2.4,7.3,6.57
celso russomanno,São Paulo,REPUBLICANOS,3.2,1.6,4.8,7.3,6.24
celso sabino,Pará,UNIÃO,4.5,1.6,3.9,3.6,6.14
cezinha de madureira,São Paulo,PSD,4.1,0.4,3.6,8.2,6.45
charles fernandes,Bahia,PSD,3.6,0.9,2.7,0.9,5.76
charlles evangelista,Minas Gerais,PP,2.8,0.9,2.4,7.3,6.77
chico d'angelo,Rio de Janeiro,PDT,3.4,1.6,3.0,10.0,3.61
chiquinho brazao,Rio de Janeiro,UNIÃO,3.3,0.9,2.4,6.4,6.33
chris tonietto,Rio de Janeiro,PL,6.0,3.1,5.8,4.5,7.49
christiane de souza yared,Paraná,PP,3.6,0.0,2.1,4.5,6.47
christino aureo,Rio de Janeiro,PP,4.3,1.6,5.2,8.2,6.53
clarissa garotinho,Rio de Janeiro,UNIÃO,3.1,1.8,2.4,0.9,4.92
claudio cajado,Bahia,PP,1.7,1.3,1.8,8.2,6.29
cleber verde,Maranhão,REPUBLICANOS,4.1,1.3,4.2,9.1,6.3
coronel armando,Santa Catarina,PL,4.1,1.5,4.8,9.1,7.1
coronel chrisostomo,Rondônia,PL,3.3,0.5,4.5,9.1,7.33
coronel tadeu,São Paulo,PL,6.9,1.6,5.5,7.3,7.1
covatti filho,Rio Grande do Sul,PP,1.1,1.3,1.2,9.1,7.26
cristiano vale,Pará,PP,1.9,1.5,1.2,9.1,5.6
da vitoria,Espírito Santo,PP,2.6,1.5,2.1,7.3,7.21
dagoberto nogueira,Mato Grosso do Sul,PSDB,5.2,1.5,4.2,6.4,2.95
damiao feliciano,Paraíba,UNIÃO,2.4,0.2,3.0,8.2,3.65
daniel almeida,Bahia,PCdoB,4.0,2.2,3.9,10.0,2.72
daniel coelho,Pernambuco,CIDADANIA,3.2,1.8,4.5,0.9,7.76
daniel freitas,Santa Catarina,PL,3.3,0.7,4.2,7.3,7.6
daniel silveira,Rio de Janeiro,PTB,3.6,0.9,4.8,8.2,7.03
daniel trzeciak,Rio Grande do Sul,PSDB,2.3,1.3,1.8,0.9,7.87
daniela do waguinho,Rio de Janeiro,UNIÃO,3.0,0.4,2.7,5.5,6.2
danilo cabral,Pernambuco,PSB,5.3,4.4,7.0,6.4,3.61
danilo forte,Ceará,UNIÃO,1.9,1.6,1.8,4.5,7.04
danrlei de deus hinterholz,Rio Grande do Sul,PSD,1.8,0.4,2.1,5.5,6.33
darci de matos,Santa Catarina,PSD,5.2,0.5,5.2,8.2,7.44
darcisio perondi,Rio Grande do Sul,MDB,1.3,0.0,1.5,9.1,
david miranda,Rio de Janeiro,PDT,4.0,3.8,4.8,8.2,3.31
david soares,São Paulo,UNIÃO,5.3,2.7,3.6,3.6,6.5
delegado antonio furtado,Rio de Janeiro,UNIÃO,4.3,0.0,3.0,0.9,6.36
delegado eder mauro,Pará,PL,3.0,0.0,2.4,6.4,7.03
delegado marcelo freitas,Minas Gerais,UNIÃO,4.8,0.9,2.7,7.3,7.06
delegado pablo,Amazonas,UNIÃO,4.2,2.0,4.2,8.2,6.81
delegado waldir,Goiás,UNIÃO,4.5,0.9,3.0,1.8,6.54
denis bezerra,Ceará,PSB,6.0,4.4,6.1,7.3,3.53
deuzinho filho,Ceará,REPUBLICANOS,1.6,0.4,0.6,10.0,
diego andrade,Minas Gerais,PSD,4.1,1.1,3.3,9.1,5.78
diego garcia,Paraná,REPUBLICANOS,5.3,3.3,5.5,0.9,7.31
dimas fabiano,Minas Gerais,PP,1.7,1.1,1.2,8.2,5.96
domingos neto,Ceará,PSD,2.5,0.9,2.4,9.1,5.83
domingos savio,Minas Gerais,PL,3.2,0.4,2.4,8.2,6.39
dr. agripino magalhaes,Ceará,UNIÃO,0.5,0.0,0.0,10.0,4.85
dr. frederico,Minas Gerais,PATRIOTA,3.6,1.6,4.8,7.3,6.16
dr. goncalo,Maranhão,REPUBLICANOS,1.3,0.0,1.2,10.0,
dr. jaziel,Ceará,PL,4.2,1.6,3.0,4.5,6.48
dr. joao,Bahia,PROS,0.6,0.0,0.6,10.0,
dr. leonardo,Mato Grosso,REPUBLICANOS,3.5,1.8,3.0,5.5,6.72
dr. luiz antonio teixeira jr.,Rio de Janeiro,PP,4.1,0.7,6.7,8.2,6.56
dr. luiz ovando,Mato Grosso do Sul,PP,2.3,1.3,2.4,8.2,7.11
dr. sinval malheiros,São Paulo,PODE,0.6,0.5,0.3,10.0,
dr. zacharias calil,Goiás,UNIÃO,4.5,1.1,4.8,6.4,6.69
dra. soraya manato,Espírito Santo,PTB,7.6,1.3,7.3,8.2,7.51
dra. vanda milani,Acre,PROS,1.9,1.1,1.8,7.3,6.74
dulce miranda,Tocantins,MDB,2.6,1.6,3.3,5.5,6.07
edilazio junior,Maranhão,PSD,2.6,0.5,2.1,9.1,6.69
edio lopes,Roraima,PL,2.3,1.1,1.8,9.1,6.1
edmilson rodrigues,Pará,PSOL,2.4,3.5,4.8,10.0,
edna henrique,Paraíba,REPUBLICANOS,5.3,1.5,4.5,4.5,5.53
eduardo barbosa,Minas Gerais,PSDB,4.5,2.4,3.9,4.5,6.95
eduardo bismarck,Ceará,PDT,8.2,3.1,7.3,0.9,3.9
eduardo bolsonaro,São Paulo,PL,2.5,1.8,2.1,8.2,7.23
eduardo braide,Maranhão,PODE,1.9,0.4,3.6,1.8,
eduardo costa,Pará,PSD,4.8,1.6,5.5,6.4,6.93
eduardo cury,São Paulo,PSDB,4.0,2.4,2.4,1.8,7.1
eduardo da fonte,Pernambuco,PP,4.4,1.8,3.3,7.3,5.36
efraim filho,Paraíba,UNIÃO,3.9,2.0,4.5,9.1,7.1
elcione barbalho,Pará,MDB,2.5,2.0,2.7,3.6,5.6
eli borges,Tocantins,PL,3.5,1.1,2.1,1.8,5.74
eli correa filho,São Paulo,UNIÃO,2.5,0.2,2.1,9.1,6.77
elias vaz,Goiás,PSB,4.5,6.0,5.8,4.5,3.77
elmar nascimento,Bahia,UNIÃO,2.0,0.7,1.5,9.1,6.45
ely santos,São Paulo,REPUBLICANOS,0.6,0.0,0.6,10.0,
emanuel pinheiro neto,Mato Grosso,MDB,4.2,2.0,4.2,1.8,5.62
emidinho madeira,Minas Gerais,PL,1.8,0.7,2.1,0.9,6.3
eneias reis,Minas Gerais,UNIÃO,2.3,0.4,3.6,9.1,
enio verri,Paraná,PT,5.0,4.9,5.2,9.1,2.53
enrico misasi,São Paulo,MDB,3.8,1.6,2.4,0.9,6.9
erika kokay,Distrito Federal,PT,8.5,5.5,10.0,6.4,2.55
eros biondini,Minas Gerais,PL,1.9,1.8,1.8,4.5,6.78
euclydes pettersen,Minas Gerais,PSC,1.8,0.9,2.1,6.4,5.88
evair vieira de melo,Espírito Santo,PP,4.3,1.8,4.8,6.4,7.68
expedito netto,Rondônia,PSD,3.3,0.5,2.4,0.9,5.19
fabiano tolentino,Minas Gerais,CIDADANIA,1.3,0.0,0.9,10.0,
fabio faria,Rio Grande do Norte,PP,1.7,0.0,0.9,10.0,
fabio henrique,Sergipe,UNIÃO,3.9,0.7,4.5,0.9,4.25
fabio mitidieri,Sergipe,PSD,2.8,0.2,2.7,1.8,
fabio ramalho,Minas Gerais,MDB,2.4,0.2,1.8,3.6,6.35
fabio reis,Sergipe,PSD,2.4,1.8,1.5,5.5,5.49
fabio schiochet,Santa Catarina,UNIÃO,2.6,0.9,1.8,8.2,7.03
fabio trad,Mato Grosso do Sul,PSD,7.2,2.2,5.5,0.9,5.83
fausto pinato,São Paulo,PP,3.8,2.2,4.8,6.4,6.49
felicio laterca,Rio de Janeiro,PP,4.2,1.6,3.6,6.4,6.97
felipe carreras,Pernambuco,PSB,6.5,3.5,7.3,0.9,6.81
felipe francischini,Paraná,UNIÃO,4.0,0.5,2.1,8.2,7.14
felipe rigoni,Espírito Santo,UNIÃO,6.7,3.1,6.1,0.9,7.72
felix mendonca junior,Bahia,PDT,3.2,0.7,3.0,5.5,3.32
fernanda melchionna,Rio Grande do Sul,PSOL,7.7,3.8,7.0,9.1,3.41
fernando borja,Minas Gerais,AVANTE,0.5,0.0,0.6,10.0,
fernando coelho filho,Pernambuco,UNIÃO,1.6,0.9,1.2,10.0,6.31
fernando monteiro,Pernambuco,PP,2.4,1.1,2.1,8.2,5.56
fernando rodolfo,Pernambuco,PL,4.4,0.7,5.2,0.9,4.68
filipe barros,Paraná,PL,4.7,2.2,4.2,7.3,6.87
flavia arruda,Distrito Federal,PL,2.3,0.7,3.0,8.2,5.95
flavia morais,Goiás,PDT,5.2,1.1,5.5,4.5,4.05
flaviano melo,Acre,MDB,1.6,1.3,1.2,7.3,6.33
flavio nogueira,Piauí,PT,3.2,0.2,3.0,0.9,5.73
flordelis,Rio de Janeiro,PSD,2.4,0.9,1.8,9.1,
francisco jr.,Goiás,PSD,5.0,2.0,4.8,7.3,6.45
franco cartafina,Minas Gerais,PP,3.9,1.5,2.7,5.5,7.19
fred costa,Minas Gerais,PATRIOTA,6.0,0.9,4.8,6.4,7.36
frei anastacio ribeiro,Paraíba,PT,5.6,3.5,4.5,7.3,2.64
gastao vieira,Maranhão,PROS,2.6,0.7,2.4,0.9,
gelson azevedo,Rio de Janeiro,PL,1.8,0.7,0.9,9.1,6.36
genecias noronha,Ceará,PL,1.3,0.4,0.6,8.2,6.3
general girao,Rio Grande do Norte,PL,2.8,0.4,2.7,8.2,7.44
general peternelli,São Paulo,UNIÃO,4.0,1.6,5.2,6.4,7.79
geninho zuliani,São Paulo,UNIÃO,7.8,1.6,6.7,7.3,6.63
geovania de sa,Santa Catarina,PSDB,3.3,0.2,2.4,1.8,7.02
gervasio maia,Paraíba,PSB,3.6,1.6,4.8,6.4,3.08
giacobo,Paraná,PL,1.5,0.9,1.5,9.1,6.81
gil cutrim,Maranhão,REPUBLICANOS,3.1,0.9,3.6,0.9,6.9
gilberto abramo,Minas Gerais,REPUBLICANOS,4.2,0.9,3.6,10.0,6.41
gilberto nascimento,São Paulo,PSC,1.6,2.2,1.8,8.2,5.66
gilson marques,Santa Catarina,NOVO,5.6,2.9,3.0,10.0,7.97
giovani cherini,Rio Grande do Sul,PL,5.2,1.6,5.2,8.2,6.77
giovani feltes,Rio Grande do Sul,MDB,1.4,0.9,0.6,6.4,6.24
glauber braga,Rio de Janeiro,PSOL,3.6,3.8,6.4,9.1,3.11
gleisi hoffmann,Paraná,PT,4.2,3.5,4.8,9.1,2.35
gonzaga patriota,Pernambuco,PSB,2.8,2.4,2.7,6.4,3.37
gorete pereira,Ceará,PL,0.1,0.0,0.3,10.0,
greyce elias,Minas Gerais,AVANTE,3.3,1.3,3.6,7.3,6.36
guiga peixoto,São Paulo,PSC,3.6,1.5,2.4,3.6,7.95
guilherme mussi,São Paulo,PP,1.4,0.9,1.5,9.1,5.86
gurgel,Rio de Janeiro,PL,4.1,1.6,3.0,8.2,7.41
gustavo fruet,Paraná,PDT,5.1,4.0,3.3,3.6,4.01
gustinho ribeiro,Sergipe,REPUBLICANOS,2.6,0.5,2.7,8.2,6.47
gutemberg reis,Rio de Janeiro,MDB,3.0,0.5,4.2,7.3,5.46
haroldo cathedral,Roraima,PSD,1.7,1.3,2.1,7.3,5.71
heitor freire,Ceará,UNIÃO,4.4,1.5,3.3,7.3,7.16
heitor schuch,Rio Grande do Sul,PSB,3.3,1.6,3.3,6.4,3.88
helder salomao,Espírito Santo,PT,7.2,2.5,5.2,9.1,2.62
helio costa,Santa Catarina,PSD,2.4,0.2,1.5,1.8,6.61
helio leite,Pará,UNIÃO,2.5,0.0,2.1,7.3,6.29
helio lopes,Rio de Janeiro,PL,5.1,1.5,3.9,9.1,7.17
henrique do paraiso,São Paulo,REPUBLICANOS,0.6,0.0,1.2,10.0,
henrique fontana,Rio Grande do Sul,PT,3.3,3.5,4.2,8.2,2.18
hercilio coelho diniz,Minas Gerais,MDB,3.1,0.0,3.3,4.5,6.71
herculano passos,São Paulo,REPUBLICANOS,2.5,1.3,4.5,7.3,4.43
hermes parcianello,Paraná,MDB,1.4,0.9,0.6,3.6,6.39
hildo rocha,Maranhão,MDB,6.4,2.2,5.8,2.7,5.93
hiran goncalves,Roraima,PP,3.6,0.5,3.0,9.1,6.8
hugo leal,Rio de Janeiro,PSD,5.3,3.5,5.5,7.3,7.16
hugo motta,Paraíba,REPUBLICANOS,3.5,0.9,2.1,8.2,6.3
idilvan alencar,Ceará,PDT,2.7,2.0,3.9,1.8,3.64
igor kannario,Bahia,UNIÃO,2.5,0.0,1.5,6.4,6.92
igor timo,Minas Gerais,PODE,3.6,1.5,4.8,7.3,6.51
iracema portella,Piauí,PP,1.9,0.7,1.5,9.1,5.78
isnaldo bulhoes jr.,Alagoas,MDB,3.5,0.2,3.0,8.2,6.63
ivan valente,São Paulo,PSOL,6.6,4.2,5.8,9.1,3.05
jandira feghali,Rio de Janeiro,PCdoB,5.6,3.8,6.4,9.1,2.94
jaqueline cassol,Rondônia,PP,3.6,1.5,3.9,6.4,6.4
jefferson campos,São Paulo,PL,3.2,2.4,0.9,0.9,6.43
jeronimo goergen,Rio Grande do Sul,PP,5.0,1.1,7.3,5.5,7.33
jessica sales,Acre,MDB,2.7,0.4,2.1,1.8,5.92
jesus sergio,Acre,PDT,4.1,2.5,3.3,4.5,4.17
jhonatan de jesus,Roraima,REPUBLICANOS,3.0,0.2,2.4,8.2,6.63
joao campos,Goiás,REPUBLICANOS,2.8,0.7,2.7,7.3,6.13
joao carlos bacelar,Bahia,PL,1.8,0.5,2.1,9.1,5.02
joao daniel,Sergipe,PT,6.0,2.7,6.1,8.2,2.61
joao h. campos,Pernambuco,PSB,3.9,2.4,5.2,8.2,
joao maia,Rio Grande do Norte,PL,3.2,1.1,2.1,10.0,7.25
joao marcelo souza,Maranhão,MDB,1.7,0.2,1.8,9.1,5.6
joao roma,Bahia,PL,3.2,0.5,2.4,8.2,6.12
joaquim passarinho,Pará,PL,3.9,1.6,3.0,3.6,7.75
joenia wapichana,Roraima,REDE,5.2,2.7,5.8,10.0,3.67
joice hasselmann,São Paulo,PSDB,4.2,2.0,3.3,0.9,7.87
jones moura,Rio de Janeiro,PSD,0.5,0.2,0.9,10.0,7.39
jorge braz,Rio de Janeiro,REPUBLICANOS,2.3,1.1,1.5,9.1,6.28
jorge goetten,Santa Catarina,PL,0.5,0.0,0.3,10.0,
jorge solla,Bahia,PT,5.5,4.4,6.4,9.1,1.95
jose airton felix cirilo,Ceará,PT,4.4,0.7,3.6,8.2,2.58
jose guimaraes,Ceará,PT,6.9,2.2,4.8,8.2,2.75
