,n_prod_leg,n_fisc,n_mobi,n_alin_partd
0,1.7,0.0,0.9,9.1
1,3.8,0.9,2.4,6.4
2,2.6,0.2,2.1,6.4
3,2.8,0.9,2.4,5.5
4,6.4,2.9,7.3,10.0
5,2.3,0.0,2.1,10.0
6,2.4,0.0,2.1,7.3
7,1.6,0.7,0.9,9.1
8,4.8,2.7,4.8,9.1
9,2.2,1.6,3.3,7.3
10,3.5,1.3,3.0,5.5
11,1.5,0.9,1.2,7.3
12,4.7,3.5,6.1,7.3
13,2.3,0.2,2.4,10.0
14,3.3,2.7,2.4,5.5
15,3.3,2.4,2.1,7.3
16,1.6,0.4,2.1,8.2
17,5.7,1.5,3.6,7.3
18,6.0,5.6,5.2,7.3
19,3.2,2.4,3.0,8.2
20,3.3,1.1,2.1,0.9
21,5.9,1.3,4.8,0.9
22,3.2,1.3,2.4,9.1
23,7.7,3.6,7.6,9.1
24,1.4,1.3,2.1,1.8
25,5.3,2.9,5.8,10.0
26,5.3,4.0,7.6,9.1
27,4.3,3.5,3.9,6.4
28,4.4,2.0,4.8,6.4
29,3.3,1.1,2.7,9.1
30,3.0,0.2,1.8,9.1
31,3.8,0.7,3.0,8.2
32,3.5,0.7,2.1,10.0
33,1.6,0.2,0.9,10.0
34,3.4,0.4,2.1,6.4
35,2.0,0.0,1.8,8.2
36,8.3,2.4,5.8,9.1
37,2.4,0.2,1.5,10.0
38,2.6,0.0,3.6,0.9
39,4.4,1.5,4.5,0.9
40,0.8,0.2,0.9,8.2
41,3.3,1.8,4.2,6.4
42,3.1,1.8,4.2,9.1
43,3.9,2.7,4.8,4.5
44,3.4,1.1,2.7,9.1
45,2.7,0.7,0.9,0.9
46,2.2,0.9,2.1,7.3
47,2.2,2.5,2.4,10.0
48,1.7,1.5,1.2,8.2
49,2.2,0.2,2.4,0.9
50,4.3,1.6,3.3,6.4
51,3.5,2.4,5.5,10.0
52,5.8,2.5,6.7,2.7
53,4.1,2.5,3.6,0.9
54,3.5,0.7,1.5,9.1
55,5.7,2.5,6.1,9.1
56,3.8,0.2,2.7,8.2
57,3.4,3.3,4.5,9.1
58,2.5,1.1,3.0,4.5
59,2.8,1.8,1.2,9.1
60,2.6,1.6,2.4,5.5
61,4.4,1.5,3.3,7.3
62,5.5,1.3,4.2,7.3
63,3.1,1.3,1.8,9.1
64,5.9,1.8,6.7,3.6
65,4.3,0.5,3.0,0.9
66,5.1,4.7,5.5,9.1
67,5.0,2.5,4.2,8.2
68,2.0,0.7,1.8,6.4
69,1.8,1.6,1.5,0.9
70,3.1,0.2,2.4,10.0
71,4.8,2.4,5.5,6.4
72,6.7,2.7,6.4,4.5
73,3.9,0.5,3.9,5.5
74,2.7,0.4,2.7,5.5
75,5.1,1.1,3.3,0.9
76,3.1,1.1,3.6,8.2
77,4.2,1.6,4.5,6.4
78,4.7,0.7,3.6,5.5
79,4.0,1.5,2.4,5.5
80,2.7,1.1,2.1,9.1
81,5.1,1.6,5.5,6.4
82,4.0,1.8,3.3,8.2
83,4.2,2.5,2.7,1.8
84,4.9,2.9,6.1,9.1
85,3.5,2.5,5.2,8.2
86,7.0,3.6,9.1,4.5
87,4.7,0.4,3.6,5.5
88,4.2,2.0,4.2,0.9
89,5.1,1.1,4.2,8.2
90,3.8,2.4,5.5,9.1
91,4.2,1.3,2.4,5.5
92,6.3,2.2,5.8,0.9
93,3.6,0.9,2.4,7.3
94,3.2,1.6,4.8,7.3
95,4.5,1.6,3.9,3.6
96,4.1,0.4,3.6,8.2
97,3.6,0.9,2.7,0.9
98,2.8,0.9,2.4,7.3
99,3.4,1.6,3.0,10.0
100,3.3,0.9,2.4,6.4
101,6.0,3.1,5.8,4.5
102,3.6,0.0,2.1,4.5
103,4.3,1.6,5.2,8.2
104,3.1,1.8,2.4,0.9
105,1.7,1.3,1.8,8.2
106,4.1,1.3,4.2,9.1
107,4.1,1.5,4.8,9.1
108,3.3,0.5,4.5,9.1
109,6.9,1.6,5.5,7.3
110,1.1,1.3,1.2,9.1
111,1.9,1.5,1.2,9.1
112,2.6,1.5,2.1,7.3
113,5.2,1.5,4.2,6.4
114,2.4,0.2,3.0,8.2
115,4.0,2.2,3.9,10.0
116,3.2,1.8,4.5,0.9
117,3.3,0.7,4.2,7.3
118,3.6,0.9,4.8,8.2
119,2.3,1.3,1.8,0.9
120,3.0,0.4,2.7,5.5
121,5.3,4.4,7.0,6.4
122,1.9,1.6,1.8,4.5
123,1.8,0.4,2.1,5.5
124,5.2,0.5,5.2,8.2
125,1.3,0.0,1.5,9.1
126,4.0,3.8,4.8,8.2
127,5.3,2.7,3.6,3.6
128,4.3,0.0,3.0,0.9
129,3.0,0.0,2.4,6.4
130,4.8,0.9,2.7,7.3
131,4.2,2.0,4.2,8.2
132,4.5,0.9,3.0,1.8
133,6.0,4.4,6.1,7.3
134,1.6,0.4,0.6,10.0
135,4.1,1.1,3.3,9.1
136,5.3,3.3,5.5,0.9
137,1.7,1.1,1.2,8.2
138,2.5,0.9,2.4,9.1
139,3.2,0.4,2.4,8.2
140,0.5,0.0,0.0,10.0
141,3.6,1.6,4.8,7.3
142,1.3,0.0,1.2,10.0
143,4.2,1.6,3.0,4.5
144,0.6,0.0,0.6,10.0
145,3.5,1.8,3.0,5.5
146,4.1,0.7,6.7,8.2
147,2.3,1.3,2.4,8.2
148,0.6,0.5,0.3,10.0
149,4.5,1.1,4.8,6.4
150,7.6,1.3,7.3,8.2
151,1.9,1.1,1.8,7.3
152,2.6,1.6,3.3,5.5
153,2.6,0.5,2.1,9.1
154,2.3,1.1,1.8,9.1
155,2.4,3.5,4.8,10.0
156,5.3,1.5,4.5,4.5
157,4.5,2.4,3.9,4.5
158,8.2,3.1,7.3,0.9
159,2.5,1.8,2.1,8.2
160,1.9,0.4,3.6,1.8
161,4.8,1.6,5.5,6.4
162,4.0,2.4,2.4,1.8
163,4.4,1.8,3.3,7.3
164,3.9,2.0,4.5,9.1
165,2.5,2.0,2.7,3.6
166,3.5,1.1,2.1,1.8
167,2.5,0.2,2.1,9.1
168,4.5,6.0,5.8,4.5
169,2.0,0.7,1.5,9.1
170,0.6,0.0,0.6,10.0
171,4.2,2.0,4.2,1.8
172,1.8,0.7,2.1,0.9
173,2.3,0.4,3.6,9.1
174,5.0,4.9,5.2,9.1
175,3.8,1.6,2.4,0.9
176,8.5,5.5,10.0,6.4
177,1.9,1.8,1.8,4.5
178,1.8,0.9,2.1,6.4
179,4.3,1.8,4.8,6.4
180,3.3,0.5,2.4,0.9
181,1.3,0.0,0.9,10.0
182,1.7,0.0,0.9,10.0
183,3.9,0.7,4.5,0.9
184,2.8,0.2,2.7,1.8
185,2.4,0.2,1.8,3.6
186,2.4,1.8,1.5,5.5
187,2.6,0.9,1.8,8.2
188,7.2,2.2,5.5,0.9
189,3.8,2.2,4.8,6.4
190,4.2,1.6,3.6,6.4
191,6.5,3.5,7.3,0.9
192,4.0,0.5,2.1,8.2
193,6.7,3.1,6.1,0.9
194,3.2,0.7,3.0,5.5
195,7.7,3.8,7.0,9.1
196,0.5,0.0,0.6,10.0
197,1.6,0.9,1.2,10.0
198,2.4,1.1,2.1,8.2
199,4.4,0.7,5.2,0.9
200,4.7,2.2,4.2,7.3
201,2.3,0.7,3.0,8.2
202,5.2,1.1,5.5,4.5
203,1.6,1.3,1.2,7.3
204,3.2,0.2,3.0,0.9
205,2.4,0.9,1.8,9.1
206,5.0,2.0,4.8,7.3
207,3.9,1.5,2.7,5.5
208,6.0,0.9,4.8,6.4
209,5.6,3.5,4.5,7.3
210,2.6,0.7,2.4,0.9
211,1.8,0.7,0.9,9.1
212,1.3,0.4,0.6,8.2
213,2.8,0.4,2.7,8.2
214,4.0,1.6,5.2,6.4
215,7.8,1.6,6.7,7.3
216,3.3,0.2,2.4,1.8
217,3.6,1.6,4.8,6.4
218,1.5,0.9,1.5,9.1
219,3.1,0.9,3.6,0.9
220,4.2,0.9,3.6,10.0
221,1.6,2.2,1.8,8.2
222,5.6,2.9,3.0,10.0
223,5.2,1.6,5.2,8.2
224,1.4,0.9,0.6,6.4
225,3.6,3.8,6.4,9.1
226,4.2,3.5,4.8,9.1
227,2.8,2.4,2.7,6.4
228,0.1,0.0,0.3,10.0
229,3.3,1.3,3.6,7.3
230,3.6,1.5,2.4,3.6
231,1.4,0.9,1.5,9.1
232,4.1,1.6,3.0,8.2
233,5.1,4.0,3.3,3.6
234,2.6,0.5,2.7,8.2
235,3.0,0.5,4.2,7.3
236,1.7,1.3,2.1,7.3
237,4.4,1.5,3.3,7.3
238,3.3,1.6,3.3,6.4
239,7.2,2.5,5.2,9.1
240,2.4,0.2,1.5,1.8
241,2.5,0.0,2.1,7.3
242,5.1,1.5,3.9,9.1
243,0.6,0.0,1.2,10.0
244,3.3,3.5,4.2,8.2
245,3.1,0.0,3.3,4.5
246,2.5,1.3,4.5,7.3
247,1.4,0.9,0.6,3.6
248,6.4,2.2,5.8,2.7
249,3.6,0.5,3.0,9.1
250,5.3,3.5,5.5,7.3
251,3.5,0.9,2.1,8.2
252,2.7,2.0,3.9,1.8
253,2.5,0.0,1.5,6.4
254,3.6,1.5,4.8,7.3
255,1.9,0.7,1.5,9.1
256,3.5,0.2,3.0,8.2
257,6.6,4.2,5.8,9.1
258,5.6,3.8,6.4,9.1
259,3.6,1.5,3.9,6.4
260,3.2,2.4,0.9,0.9
261,5.0,1.1,7.3,5.5
262,2.7,0.4,2.1,1.8
263,4.1,2.5,3.3,4.5
264,3.0,0.2,2.4,8.2
265,2.8,0.7,2.7,7.3
266,1.8,0.5,2.1,9.1
267,6.0,2.7,6.1,8.2
268,3.9,2.4,5.2,8.2
269,3.2,1.1,2.1,10.0
270,1.7,0.2,1.8,9.1
271,3.2,0.5,2.4,8.2
272,3.9,1.6,3.0,3.6
273,5.2,2.7,5.8,10.0
274,4.2,2.0,3.3,0.9
275,0.5,0.2,0.9,10.0
276,2.3,1.1,1.5,9.1
277,0.5,0.0,0.3,10.0
278,5.5,4.4,6.4,9.1
279,4.4,0.7,3.6,8.2
280,6.9,2.2,4.8,8.2
281,4.2,1.8,2.1,6.4
282,7.2,0.9,3.9,0.9
283,6.0,1.3,6.1,6.4
284,1.6,0.0,0.9,6.4
285,1.4,0.2,0.6,8.2
286,5.7,3.3,5.8,7.3
287,1.9,0.2,3.9,9.1
288,3.6,2.2,4.8,8.2
289,1.4,0.0,0.9,9.1
290,0.9,0.2,1.2,10.0
291,2.5,1.5,1.8,4.5
292,3.0,1.1,1.8,5.5
293,2.6,0.9,2.1,9.1
294,7.2,2.0,6.1,9.1
295,4.2,2.4,3.3,1.8
296,1.0,0.9,1.5,10.0
297,5.1,0.7,4.8,9.1
298,4.1,0.7,2.4,3.6
299,2.8,0.2,1.8,2.7
300,1.0,0.0,1.5,10.0
301,3.1,0.4,3.6,9.1
302,2.3,0.9,2.4,9.1
303,9.0,3.3,6.1,0.9
304,3.4,1.5,4.5,7.3
305,4.1,0.2,3.9,9.1
306,0.6,0.7,0.6,10.0
307,4.2,1.1,2.4,8.2
308,4.7,3.8,3.9,0.9
309,2.2,1.8,2.4,7.3
310,3.1,3.8,3.9,10.0
311,7.3,2.2,6.4,0.9
312,1.9,0.2,2.1,0.9
313,1.4,0.0,1.2,10.0
314,3.6,3.8,7.9,8.2
315,0.8,0.7,0.9,8.2
316,2.2,2.0,2.7,8.2
317,2.2,0.0,2.7,6.4
318,5.5,2.4,7.0,6.4
319,5.2,1.5,4.2,6.4
320,3.2,1.3,2.4,0.9
321,3.9,1.1,4.5,5.5
322,2.2,1.6,1.2,6.4
323,6.0,3.1,4.8,10.0
324,4.5,2.2,4.8,0.9
325,3.9,1.6,3.3,5.5
326,1.5,1.3,0.6,8.2
327,3.6,1.6,3.9,0.9
328,3.4,2.4,3.0,5.5
329,8.2,3.6,6.1,5.5
330,2.3,0.0,2.4,9.1
331,3.5,2.9,3.9,6.4
332,2.0,0.2,1.8,8.2
333,1.5,1.3,1.8,8.2
334,3.0,0.9,3.3,7.3
335,2.6,0.9,1.5,6.4
336,6.5,1.6,3.9,8.2
337,2.5,1.6,2.1,8.2
338,6.7,1.3,4.8,1.8
339,4.2,3.6,5.2,7.3
340,5.6,0.4,3.6,7.3
341,3.4,3.6,4.5,9.1
342,2.8,2.4,2.1,8.2
343,3.2,1.1,3.3,9.1
344,1.5,0.9,1.2,10.0
345,4.1,1.5,3.6,0.9
346,0.7,0.0,0.6,10.0
347,3.4,2.4,5.2,8.2
348,1.0,0.4,0.9,9.1
349,2.5,1.3,2.7,8.2
350,4.4,0.5,2.1,8.2
351,3.4,2.9,4.2,4.5
352,5.2,4.4,5.8,8.2
353,2.5,1.3,3.0,6.4
354,2.4,0.4,3.0,5.5
355,6.4,2.0,5.5,0.9
356,1.6,1.1,3.9,9.1
357,1.9,0.2,0.6,5.5
358,2.2,0.9,3.0,10.0
359,3.1,0.9,2.1,7.3
360,2.7,0.2,4.5,9.1
361,3.3,1.1,4.2,5.5
362,3.9,3.8,4.8,7.3
363,2.0,0.2,2.1,9.1
364,3.5,0.9,2.7,7.3
365,0.8,0.4,1.2,7.3
366,4.8,0.7,4.5,8.2
367,3.0,2.2,5.5,10.0
368,7.2,2.5,6.4,8.2
369,3.6,1.3,3.0,10.0
370,3.1,2.4,4.8,5.5
371,5.3,2.7,5.2,9.1
372,2.7,1.1,2.4,8.2
373,5.5,2.2,3.6,8.2
374,2.4,0.9,1.8,5.5
375,1.7,0.7,1.8,0.9
376,4.9,2.2,3.3,6.4
377,2.7,1.1,2.4,6.4
378,3.3,0.0,3.0,6.4
379,1.6,1.8,2.1,9.1
380,2.6,0.9,2.7,7.3
381,7.0,0.7,5.2,0.9
382,2.8,2.7,3.0,8.2
383,0.7,0.9,0.6,8.2
384,2.4,1.5,1.8,6.4
385,1.7,1.1,2.4,7.3
386,2.4,0.9,1.8,10.0
387,1.7,1.1,1.5,7.3
388,2.3,1.5,1.8,8.2
389,6.3,2.5,5.2,9.1
390,3.2,0.7,2.1,9.1
391,1.6,1.8,1.8,10.0
392,5.5,1.1,6.1,3.6
393,2.7,0.7,2.1,10.0
394,2.4,1.1,1.8,8.2
395,2.7,1.1,4.5,5.5
396,1.6,0.0,1.2,10.0
397,4.8,1.6,3.3,7.3
398,0.5,0.0,0.3,0.0
399,1.5,1.1,1.8,8.2
400,6.9,4.4,5.2,9.1
401,4.4,1.5,3.9,8.2
402,3.5,1.3,3.6,2.7
403,0.2,0.0,0.6,10.0
404,2.2,1.3,4.5,7.3
405,1.3,0.5,1.2,10.0
406,2.2,0.4,1.5,8.2
407,5.0,2.7,6.7,8.2
408,2.4,1.1,2.4,7.3
409,1.4,0.9,1.5,2.7
410,3.6,1.8,3.3,10.0
411,2.0,1.1,2.1,7.3
412,3.4,0.5,3.9,6.4
413,1.6,0.0,1.8,8.2
414,4.3,0.9,3.0,0.9
415,4.0,2.2,6.4,9.1
416,0.8,0.4,1.8,10.0
417,4.0,1.3,3.3,8.2
418,3.4,0.7,3.3,7.3
419,4.2,0.0,2.4,0.9
420,2.0,0.4,2.7,10.0
421,0.5,0.4,0.0,9.1
422,5.3,4.4,5.5,9.1
423,6.4,3.6,8.8,0.9
424,3.5,2.2,4.8,9.1
425,3.0,1.1,2.1,7.3
426,2.4,1.1,2.7,7.3
427,6.0,0.9,3.9,7.3
428,4.7,1.3,3.0,0.9
429,1.7,1.3,0.9,8.2
430,6.3,4.7,5.5,9.1
431,3.5,2.4,5.8,9.1
432,2.0,0.4,0.9,4.5
433,0.6,0.0,0.3,10.0
434,4.4,3.5,5.8,8.2
435,5.9,3.5,5.5,6.4
436,7.0,4.4,8.5,9.1
437,1.1,0.0,1.2,9.1
438,4.4,1.3,4.5,0.9
439,1.1,0.5,0.6,8.2
440,2.6,2.4,2.7,3.6
441,0.5,0.2,0.9,10.0
442,4.8,1.5,3.6,6.4
443,4.4,1.3,3.6,5.5
444,1.8,1.5,1.8,8.2
445,5.6,3.6,7.3,8.2
446,2.2,1.8,2.4,7.3
447,3.6,0.9,4.8,9.1
448,7.0,2.4,7.9,8.2
449,3.5,1.3,2.7,9.1
450,3.8,1.5,3.6,6.4
451,8.0,0.7,7.0,3.6
452,2.2,2.0,2.1,6.4
453,2.4,1.1,2.4,9.1
454,5.2,3.3,6.7,0.9
455,3.0,1.3,1.8,6.4
456,2.8,1.3,2.4,0.9
457,4.4,1.8,5.2,2.7
458,2.8,2.5,3.3,9.1
459,5.7,4.0,7.0,8.2
460,0.2,0.0,0.3,0.0
461,4.1,3.1,4.2,6.4
462,0.8,0.0,1.2,9.1
463,2.3,1.3,1.5,6.4
464,2.2,1.3,2.1,0.9
465,6.5,4.0,7.0,8.2
466,3.1,1.3,2.1,5.5
467,7.0,4.2,6.4,7.3
468,5.5,1.6,4.8,3.6
469,4.2,1.6,2.7,10.0
470,2.6,0.9,4.2,7.3
471,0.7,0.0,0.6,9.1
472,2.2,0.5,1.2,8.2
473,4.7,2.5,5.5,0.9
474,0.7,0.0,0.9,10.0
475,4.8,2.5,3.3,0.9
476,1.8,1.1,1.2,5.5
477,1.9,0.0,1.5,6.4
478,3.9,1.6,2.7,10.0
479,5.6,0.5,6.4,4.5
480,2.7,1.1,4.5,10.0
481,7.4,3.3,4.5,0.9
482,4.3,1.5,5.8,0.9
483,3.3,0.2,3.0,6.4
484,1.5,1.8,0.9,0.9
485,6.3,2.5,8.8,9.1
486,3.0,0.2,2.4,0.9
487,2.2,2.9,1.5,10.0
488,0.6,0.4,0.9,10.0
489,4.0,2.2,4.2,0.9
490,2.6,1.5,2.4,5.5
491,3.9,1.5,3.6,0.9
492,5.5,2.2,3.3,2.7
493,5.8,3.5,5.8,10.0
494,4.0,0.4,2.4,9.1
495,3.4,2.2,5.5,9.1
496,2.6,1.1,1.8,2.7
497,5.8,2.7,6.4,10.0
498,2.8,1.3,2.1,0.9
499,7.0,2.2,5.2,8.2
500,3.0,0.5,4.8,9.1
501,2.7,1.5,1.5,0.9
502,2.6,1.3,2.4,10.0
503,2.3,0.2,2.1,9.1
504,1.4,0.0,1.5,9.1
505,3.1,1.5,3.3,6.4
506,2.3,0.7,1.5,8.2
507,2.7,1.5,4.5,7.3
508,2.4,0.2,1.8,8.2
509,3.5,0.4,2.4,3.6
510,3.3,3.3,3.0,2.7
511,3.1,2.2,3.0,8.2
512,3.0,0.5,3.3,0.9
513,3.1,1.1,3.6,6.4
514,0.7,0.4,0.3,0.0
515,3.9,1.5,3.0,6.4
516,4.2,1.8,2.1,3.6
517,1.8,2.0,0.9,6.4
518,5.8,2.0,4.8,2.7
519,7.5,4.0,6.7,0.9
520,3.9,3.3,4.2,7.3
521,7.2,2.9,6.4,9.1
522,3.4,1.6,3.9,2.7
523,0.5,0.5,0.9,10.0
524,5.0,2.7,7.0,0.9
525,2.0,0.5,1.8,10.0
526,3.9,1.6,3.3,6.4
527,4.2,3.5,5.2,10.0
528,2.2,1.3,0.9,0.9
529,2.0,1.1,1.5,4.5
530,2.3,0.7,1.8,7.3
531,0.7,0.0,1.2,10.0
532,5.1,2.7,5.5,0.9
533,1.9,1.3,1.2,4.5
534,1.6,0.9,1.5,6.4
535,2.0,0.9,1.5,0.9
536,4.2,2.4,4.2,8.2
537,3.0,1.1,2.7,8.2
538,3.1,3.5,4.8,7.3
539,2.5,0.7,1.2,0.9
540,2.7,0.4,2.1,8.2
541,3.0,0.5,2.1,8.2
542,3.9,4.2,4.5,9.1
543,3.0,0.2,3.0,10.0
544,0.5,0.4,0.6,10.0
545,4.5,0.5,4.5,7.3
546,4.7,1.1,2.4,9.1
547,3.4,1.8,3.6,8.2
548,1.3,0.9,1.2,10.0
549,3.5,2.7,3.9,10.0
550,5.0,0.7,3.6,9.1
551,3.6,1.3,4.8,3.6
552,2.5,2.5,4.5,10.0
553,3.4,3.6,5.2,8.2
554,2.7,1.6,2.1,9.1
555,4.0,1.6,3.0,0.9
556,2.8,1.6,2.4,10.0
557,4.1,0.9,3.9,8.2
558,2.3,1.1,1.8,8.2
559,4.2,4.0,3.3,9.1
560,0.5,0.0,1.2,10.0
561,3.1,2.0,6.4,7.3
562,4.2,1.1,5.5,7.3
563,4.3,0.5,3.6,6.4
564,5.8,1.8,4.5,6.4
565,3.2,3.1,4.5,8.2
