,nome,estado,regiao,partido,ideologia,n_prod_leg,n_fisc,n_mobi,n_alin_partd,avg_site1,nota_site2
162,evair vieira de melo,Espírito Santo,sudeste,PP,direita,4.3,1.8,4.8,6.4,3.7764707,7.68
163,expedito netto,Rondônia,norte,PSD,centro,3.3,0.5,2.4,0.9,2.1764705,5.19
164,fabio henrique,Sergipe,nordeste,UNIÃO,direita,3.9,0.7,4.5,0.9,2.8882353,4.25
165,fabio ramalho,Minas Gerais,sudeste,MDB,centro,2.4,0.2,1.8,3.6,1.7176471,6.35
166,fabio reis,Sergipe,nordeste,PSD,centro,2.4,1.8,1.5,5.5,2.2470589,5.49
167,fabio schiochet,Santa Catarina,sul,UNIÃO,direita,2.6,0.9,1.8,8.2,2.2882352,7.03
168,fabio trad,Mato Grosso do Sul,centro oeste,PSD,centro,7.2,2.2,5.5,0.9,5.0588236,5.83
169,fausto pinato,São Paulo,sudeste,PP,direita,3.8,2.2,4.8,6.4,3.6588235,6.49
170,felicio laterca,Rio de Janeiro,sudeste,PP,direita,4.2,1.6,3.6,6.4,3.4588234,6.97
171,felipe carreras,Pernambuco,nordeste,PSB,esquerda,6.5,3.5,7.3,0.9,5.429412,6.81
172,felipe francischini,Paraná,sul,UNIÃO,direita,4.0,0.5,2.1,8.2,2.8823528,7.14
173,felipe rigoni,Espírito Santo,sudeste,UNIÃO,direita,6.7,3.1,6.1,0.9,5.1941175,7.72
174,felix mendonca junior,Bahia,nordeste,PDT,esquerda,3.2,0.7,3.0,5.5,2.5647058,3.32
175,fernanda melchionna,Rio Grande do Sul,sul,PSOL,esquerda,7.7,3.8,7.0,9.1,6.5117645,3.41
176,fernando coelho filho,Pernambuco,nordeste,UNIÃO,direita,1.6,0.9,1.2,10.0,1.8176471,6.31
177,fernando monteiro,Pernambuco,nordeste,PP,direita,2.4,1.1,2.1,8.2,2.3058825,5.56
178,fernando rodolfo,Pernambuco,nordeste,PL,direita,4.4,0.7,5.2,0.9,3.2470589,4.68
179,filipe barros,Paraná,sul,PL,direita,4.7,2.2,4.2,7.3,4.029412,6.87
180,flavia arruda,Distrito Federal,centro oeste,PL,direita,2.3,0.7,3.0,8.2,2.3,5.95
181,flavia morais,Goiás,centro oeste,PDT,esquerda,5.2,1.1,5.5,4.5,4.0058823,4.05
182,flaviano melo,Acre,norte,MDB,centro,1.6,1.3,1.2,7.3,1.7764705,6.33
183,flavio nogueira,Piauí,nordeste,PT,esquerda,3.2,0.2,3.0,0.9,2.1470587,5.73
184,francisco jr.,Goiás,centro oeste,PSD,centro,5.0,2.0,4.8,7.3,4.217647,6.45
185,franco cartafina,Minas Gerais,sudeste,PP,direita,3.9,1.5,2.7,5.5,3.0764706,7.19
186,fred costa,Minas Gerais,sudeste,PATRIOTA,direita,6.0,0.9,4.8,6.4,4.3117647,7.36
187,frei anastacio ribeiro,Paraíba,nordeste,PT,esquerda,5.6,3.5,4.5,7.3,4.888235,2.64
188,gelson azevedo,Rio de Janeiro,sudeste,PL,direita,1.8,0.7,0.9,9.1,1.7470589,6.36
189,genecias noronha,Ceará,nordeste,PL,direita,1.3,0.4,0.6,8.2,1.3176471,6.3
190,general girao,Rio Grande do Norte,nordeste,PL,direita,2.8,0.4,2.7,8.2,2.3941176,7.44
191,general peternelli,São Paulo,sudeste,UNIÃO,direita,4.0,1.6,5.2,6.4,3.6470587,7.79
192,geninho zuliani,São Paulo,sudeste,UNIÃO,direita,7.8,1.6,6.7,7.3,5.752941,6.63
193,geovania de sa,Santa Catarina,sul,PSDB,centro,3.3,0.2,2.4,1.8,2.1411765,7.02
194,gervasio maia,Paraíba,nordeste,PSB,esquerda,3.6,1.6,4.8,6.4,3.3882353,3.08
195,giacobo,Paraná,sul,PL,direita,1.5,0.9,1.5,9.1,1.7705883,6.81
196,gil cutrim,Maranhão,nordeste,REPUBLICANOS,direita,3.1,0.9,3.6,0.9,2.4117646,6.9
197,gilberto abramo,Minas Gerais,sudeste,REPUBLICANOS,direita,4.2,0.9,3.6,10.0,3.464706,6.41
198,gilberto nascimento,São Paulo,sudeste,PSC,direita,1.6,2.2,1.8,8.2,2.2,5.66
199,gilson marques,Santa Catarina,sul,NOVO,direita,5.6,2.9,3.0,10.0,4.605882,7.97
200,giovani cherini,Rio Grande do Sul,sul,PL,direita,5.2,1.6,5.2,8.2,4.317647,6.77
201,giovani feltes,Rio Grande do Sul,sul,MDB,centro,1.4,0.9,0.6,6.4,1.4058824,6.24
202,glauber braga,Rio de Janeiro,sudeste,PSOL,esquerda,3.6,3.8,6.4,9.1,4.4764705,3.11
203,gleisi hoffmann,Paraná,sul,PT,esquerda,4.2,3.5,4.8,9.1,4.388235,2.35
204,gonzaga patriota,Pernambuco,nordeste,PSB,esquerda,2.8,2.4,2.7,6.4,2.8764706,3.37
205,greyce elias,Minas Gerais,sudeste,AVANTE,centro,3.3,1.3,3.6,7.3,3.0,6.36
206,guiga peixoto,São Paulo,sudeste,PSC,direita,3.6,1.5,2.4,3.6,2.7705882,7.95
207,guilherme mussi,São Paulo,sudeste,PP,direita,1.4,0.9,1.5,9.1,1.7235295,5.86
208,gurgel,Rio de Janeiro,sudeste,PL,direita,4.1,1.6,3.0,8.2,3.4117646,7.41
209,gustavo fruet,Paraná,sul,PDT,esquerda,5.1,4.0,3.3,3.6,4.3705883,4.01
210,gustinho ribeiro,Sergipe,nordeste,REPUBLICANOS,direita,2.6,0.5,2.7,8.2,2.3294117,6.47
211,gutemberg reis,Rio de Janeiro,sudeste,MDB,centro,3.0,0.5,4.2,7.3,2.7294118,5.46
212,haroldo cathedral,Roraima,norte,PSD,centro,1.7,1.3,2.1,7.3,1.982353,5.71
213,heitor freire,Ceará,nordeste,UNIÃO,direita,4.4,1.5,3.3,7.3,3.5235295,7.16
214,heitor schuch,Rio Grande do Sul,sul,PSB,esquerda,3.3,1.6,3.3,6.4,2.982353,3.88
215,helder salomao,Espírito Santo,sudeste,PT,esquerda,7.2,2.5,5.2,9.1,5.5764704,2.62
216,helio costa,Santa Catarina,sul,PSD,centro,2.4,0.2,1.5,1.8,1.5588236,6.61
217,helio leite,Pará,norte,UNIÃO,direita,2.5,0.0,2.1,7.3,1.9764706,6.29
218,helio lopes,Rio de Janeiro,sudeste,PL,direita,5.1,1.5,3.9,9.1,4.064706,7.17
219,henrique fontana,Rio Grande do Sul,sul,PT,esquerda,3.3,3.5,4.2,8.2,3.8058825,2.18
220,hercilio coelho diniz,Minas Gerais,sudeste,MDB,centro,3.1,0.0,3.3,4.5,2.3058825,6.71
221,herculano passos,São Paulo,sudeste,REPUBLICANOS,direita,2.5,1.3,4.5,7.3,2.782353,4.43
222,hermes parcianello,Paraná,sul,MDB,centro,1.4,0.9,0.6,3.6,1.2411765,6.39
223,hildo rocha,Maranhão,nordeste,MDB,centro,6.4,2.2,5.8,2.7,4.8411765,5.93
224,hiran goncalves,Roraima,norte,PP,direita,3.6,0.5,3.0,9.1,2.9058824,6.8
225,hugo leal,Rio de Janeiro,sudeste,PSD,centro,5.3,3.5,5.5,7.3,4.9235296,7.16
226,hugo motta,Paraíba,nordeste,REPUBLICANOS,direita,3.5,0.9,2.1,8.2,2.764706,6.3
227,idilvan alencar,Ceará,nordeste,PDT,esquerda,2.7,2.0,3.9,1.8,2.6529412,3.64
228,igor kannario,Bahia,nordeste,UNIÃO,direita,2.5,0.0,1.5,6.4,1.8176471,6.92
229,igor timo,Minas Gerais,sudeste,PODE,centro,3.6,1.5,4.8,7.3,3.4117646,6.51
230,iracema portella,Piauí,nordeste,PP,direita,1.9,0.7,1.5,9.1,1.9,5.78
231,isnaldo bulhoes jr.,Alagoas,nordeste,MDB,centro,3.5,0.2,3.0,8.2,2.717647,6.63
232,ivan valente,São Paulo,sudeste,PSOL,esquerda,6.6,4.2,5.8,9.1,5.9,3.05
233,jandira feghali,Rio de Janeiro,sudeste,PCdoB,esquerda,5.6,3.8,6.4,9.1,5.417647,2.94
234,jaqueline cassol,Rondônia,norte,PP,direita,3.6,1.5,3.9,6.4,3.2,6.4
235,jefferson campos,São Paulo,sudeste,PL,direita,3.2,2.4,0.9,0.9,2.4235294,6.43
236,jeronimo goergen,Rio Grande do Sul,sul,PP,direita,5.0,1.1,7.3,5.5,4.288235,7.33
237,jessica sales,Acre,norte,MDB,centro,2.7,0.4,2.1,1.8,1.8647059,5.92
238,jesus sergio,Acre,norte,PDT,esquerda,4.1,2.5,3.3,4.5,3.5117648,4.17
239,jhonatan de jesus,Roraima,norte,REPUBLICANOS,direita,3.0,0.2,2.4,8.2,2.3764706,6.63
240,joao campos,Goiás,centro oeste,REPUBLICANOS,direita,2.8,0.7,2.7,7.3,2.4294116,6.13
241,joao carlos bacelar,Bahia,nordeste,PL,direita,1.8,0.5,2.1,9.1,1.9,5.02
242,joao daniel,Sergipe,nordeste,PT,esquerda,6.0,2.7,6.1,8.2,5.1764708,2.61
243,joao maia,Rio Grande do Norte,nordeste,PL,direita,3.2,1.1,2.1,10.0,2.7882352,7.25
244,joao marcelo souza,Maranhão,nordeste,MDB,centro,1.7,0.2,1.8,9.1,1.7117647,5.6
245,joao roma,Bahia,nordeste,PL,direita,3.2,0.5,2.4,8.2,2.5588236,6.12
246,joaquim passarinho,Pará,norte,PL,direita,3.9,1.6,3.0,3.6,3.0470588,7.75
247,joenia wapichana,Roraima,norte,REDE,esquerda,5.2,2.7,5.8,10.0,4.852941,3.67
248,joice hasselmann,São Paulo,sudeste,PSDB,centro,4.2,2.0,3.3,0.9,3.2,7.87
249,jones moura,Rio de Janeiro,sudeste,PSD,centro,0.5,0.2,0.9,10.0,1.0411764,7.39
250,jorge braz,Rio de Janeiro,sudeste,REPUBLICANOS,direita,2.3,1.1,1.5,9.1,2.2058823,6.28
251,jorge solla,Bahia,nordeste,PT,esquerda,5.5,4.4,6.4,9.1,5.547059,1.95
252,jose airton felix cirilo,Ceará,nordeste,PT,esquerda,4.4,0.7,3.6,8.2,3.3941176,2.58
253,jose guimaraes,Ceará,nordeste,PT,esquerda,6.9,2.2,4.8,8.2,5.2235293,2.75
254,jose mario schreiner,Goiás,centro oeste,MDB,centro,4.2,1.8,2.1,6.4,3.2529411,7.15
255,jose medeiros,Mato Grosso,centro oeste,PL,direita,7.2,0.9,3.9,0.9,4.394118,6.71
256,jose nelto,Goiás,centro oeste,PP,direita,6.0,1.3,6.1,6.4,4.6588235,6.3
257,jose priante,Pará,norte,MDB,centro,1.4,0.2,0.6,8.2,1.3058823,5.07
258,jose ricardo,Amazonas,norte,PT,esquerda,5.7,3.3,5.8,7.3,5.105882,2.65
259,jose rocha,Bahia,nordeste,UNIÃO,direita,1.9,0.2,3.9,9.1,2.1764705,6.3
260,joseildo ramos,Bahia,nordeste,PT,esquerda,3.6,2.2,4.8,8.2,3.6705883,2.94
261,josimar maranhaozinho,Maranhão,nordeste,PL,direita,1.4,0.0,0.9,9.1,1.3529412,4.78
262,josivaldo jp,Maranhão,nordeste,PSD,centro,0.9,0.2,1.2,10.0,1.2823529,6.82
263,juarez costa,Mato Grosso,centro oeste,MDB,centro,2.5,1.5,1.8,4.5,2.2,5.81
264,julian lemos,Paraíba,nordeste,UNIÃO,direita,3.0,1.1,1.8,5.5,2.3764706,7.06
265,julio cesar,Piauí,nordeste,PSD,centro,2.6,0.9,2.1,9.1,2.3941176,6.72
266,julio cesar ribeiro,Distrito Federal,centro oeste,REPUBLICANOS,direita,7.2,2.0,6.1,9.1,5.5882354,6.41
267,julio delgado,Minas Gerais,sudeste,PV,esquerda,4.2,2.4,3.3,1.8,3.3705883,3.82
268,juninho do pneu,Rio de Janeiro,sudeste,UNIÃO,direita,5.1,0.7,4.8,9.1,3.9882352,6.5
269,junio amaral,Minas Gerais,sudeste,PL,direita,4.1,0.7,2.4,3.6,2.7705882,7.35
270,junior ferrari,Pará,norte,PSD,centro,2.8,0.2,1.8,2.7,1.8529412,7.8
271,junior lourenco,Maranhão,nordeste,PL,direita,1.0,0.0,1.5,10.0,1.3235294,6.39
272,junior mano,Ceará,nordeste,PL,direita,3.1,0.4,3.6,9.1,2.7470589,5.84
273,juscelino filho,Maranhão,nordeste,UNIÃO,direita,2.3,0.9,2.4,9.1,2.3058825,5.68
274,kim kataguiri,São Paulo,sudeste,UNIÃO,direita,9.0,3.3,6.1,0.9,6.3352942,7.85
275,laercio oliveira,Sergipe,nordeste,PP,direita,3.4,1.5,4.5,7.3,3.264706,7.54
276,lafayette de andrada,Minas Gerais,sudeste,REPUBLICANOS,direita,4.1,0.2,3.9,9.1,3.2117648,6.09
277,lauriete,Espírito Santo,sudeste,PSC,direita,4.2,1.1,2.4,8.2,3.2058823,6.18
278,leandre,Paraná,sul,PSD,centro,4.7,3.8,3.9,0.9,4.070588,5.44
279,leda sadala,Amapá,norte,PP,direita,2.2,1.8,2.4,7.3,2.4176471,6.0
280,leo de brito,Acre,norte,PT,esquerda,3.1,3.8,3.9,10.0,3.8529413,4.03
281,leo moraes,Rondônia,norte,PODE,centro,7.3,2.2,6.4,0.9,5.2647057,6.62
282,leo motta,Minas Gerais,sudeste,REPUBLICANOS,direita,1.9,0.2,2.1,0.9,1.3764706,5.97
283,leonardo monteiro,Minas Gerais,sudeste,PT,esquerda,3.6,3.8,7.9,8.2,4.6882353,2.8
284,leonidas cristino,Ceará,nordeste,PDT,esquerda,2.2,2.0,2.7,8.2,2.5823529,3.15
285,leur lomanto junior,Bahia,nordeste,UNIÃO,direita,2.2,0.0,2.7,6.4,1.8882353,6.47
286,lidice da mata,Bahia,nordeste,PSB,esquerda,5.5,2.4,7.0,6.4,4.9058824,2.47
287,lincoln portela,Minas Gerais,sudeste,PL,direita,5.2,1.5,4.2,6.4,4.0058823,7.4
288,liziane bayer,Rio Grande do Sul,sul,REPUBLICANOS,direita,3.2,1.3,2.4,0.9,2.3647058,6.98
289,loester trutis,Mato Grosso do Sul,centro oeste,PL,direita,3.9,1.1,4.5,5.5,3.2764707,7.21
290,lourival gomes,Rio de Janeiro,sudeste,PP,direita,2.2,1.6,1.2,6.4,2.0941176,6.96
291,lucas gonzalez,Minas Gerais,sudeste,NOVO,direita,6.0,3.1,4.8,10.0,5.170588,7.49
292,lucas redecker,Rio Grande do Sul,sul,PSDB,centro,4.5,2.2,4.8,0.9,3.664706,8.07
293,lucas vergilio,Goiás,centro oeste,SOLIDARIEDADE,centro,3.9,1.6,3.3,5.5,3.2117648,6.66
294,luciano bivar,Pernambuco,nordeste,UNIÃO,direita,1.5,1.3,0.6,8.2,1.6764706,5.84
295,luciano ducci,Paraná,sul,PSB,esquerda,3.6,1.6,3.9,0.9,2.9058824,3.82
296,lucio mosquini,Rondônia,norte,MDB,centro,3.4,2.4,3.0,5.5,3.1588235,4.96
297,luis miranda,Distrito Federal,centro oeste,REPUBLICANOS,direita,8.2,3.6,6.1,5.5,6.317647,7.24
298,luis tibe,Minas Gerais,sudeste,AVANTE,centro,2.3,0.0,2.4,9.1,2.0411766,6.09
299,luisa canziani,Paraná,sul,PSD,centro,3.5,2.9,3.9,6.4,3.5647058,6.99
300,luiz antonio correa,Rio de Janeiro,sudeste,PP,direita,2.0,0.2,1.8,8.2,1.8,6.26
301,luiz carlos,Amapá,norte,PSDB,centro,1.5,1.3,1.8,8.2,1.8882353,6.55
302,luiz carlos motta,São Paulo,sudeste,PL,direita,3.0,0.9,3.3,7.3,2.6882353,6.68
303,luiz lima,Rio de Janeiro,sudeste,PL,direita,6.5,1.6,3.9,8.2,4.7,7.69
304,luiz nishimori,Paraná,sul,PSD,centro,2.5,1.6,2.1,8.2,2.5,6.59
305,luiz philippe de orleans e braganca,São Paulo,sudeste,PL,direita,6.7,1.3,4.8,1.8,4.4882355,7.78
306,luiza erundina,São Paulo,sudeste,PSOL,esquerda,4.2,3.6,5.2,7.3,4.382353,2.97
307,luizao goulart,Paraná,sul,SOLIDARIEDADE,centro,5.6,0.4,3.6,7.3,3.817647,6.5
308,luizianne lins,Ceará,nordeste,PT,esquerda,3.4,3.6,4.5,9.1,3.9882352,3.15
309,magda mofatto,Goiás,centro oeste,PL,direita,2.8,2.4,2.1,8.2,2.8764706,5.32
310,major fabiana,Rio de Janeiro,sudeste,PL,direita,3.2,1.1,3.3,9.1,2.947059,7.2
311,mara rocha,Acre,norte,MDB,centro,4.1,1.5,3.6,0.9,3.0588236,6.24
312,marcel van hattem,Rio Grande do Sul,sul,NOVO,direita,3.4,2.4,5.2,8.2,3.7058823,7.66
313,marcelo alvaro antonio,Minas Gerais,sudeste,PL,direita,1.0,0.4,0.9,9.1,1.2823529,7.2
314,marcelo aro,Minas Gerais,sudeste,PP,direita,2.5,1.3,2.7,8.2,2.517647,5.36
315,marcelo calero,Rio de Janeiro,sudeste,PSD,centro,3.4,2.9,4.2,4.5,3.4588234,7.93
316,marcelo freixo,Rio de Janeiro,sudeste,PSB,esquerda,5.2,4.4,5.8,8.2,5.247059,3.37
317,marcelo nilo,Bahia,nordeste,REPUBLICANOS,direita,2.4,0.4,3.0,5.5,2.1,4.05
318,marcelo ramos,Amazonas,norte,PSD,centro,6.4,2.0,5.5,0.9,4.6235294,6.97
319,marcio alvino,São Paulo,sudeste,PL,direita,1.6,1.1,3.9,9.1,2.3,7.22
320,marcio biolchi,Rio Grande do Sul,sul,MDB,centro,1.9,0.2,0.6,5.5,1.382353,6.89
321,marcio labre,Rio de Janeiro,sudeste,PL,direita,3.1,0.9,2.1,7.3,2.5235295,7.33
322,marcio marinho,Bahia,nordeste,REPUBLICANOS,direita,2.7,0.2,4.5,9.1,2.6588235,5.96
323,marco bertaiolli,São Paulo,sudeste,PSD,centro,3.3,1.1,4.2,5.5,2.9411764,8.02
324,marcon,Rio Grande do Sul,sul,PT,esquerda,3.9,3.8,4.8,7.3,4.2294116,2.56
