nome,nota
abou anni,6.55
acacio favacho,6.12
adolfo viana,6.82
adriana ventura,8.24
adriano do baldy,6.82
aecio neves,5.84
aelton freitas,5.99
afonso florence,2.7
afonso hamm,6.67
afonso motta,3.39
airton faleiro,2.93
aj albuquerque,6.7
alceu moreira,6.21
alcides rodrigues,6.16
ale silva,7.39
alencar santana,2.97
alessandro molon,3.06
alex manente,8.29
alex santana,6.13
alexandre frota,5.04
alexandre leite,6.84
alexandre padilha,2.84
alexis fonteyne,7.87
alice portugal,2.85
aliel machado,3.07
aline gurgel,5.56
aline sleutjes,7.69
altineu cortes,6.5
aluisio mendes,7.09
amaro neto,6.39
andre abdon,6.45
andre de paula,5.83
andre ferreira,5.93
andre figueiredo,3.51
andre fufuca,5.62
andre janones,5.44
angela amin,6.68
antonio brito,6.75
arlindo chinaglia,3.1
arnaldo jardim,7.86
aroldo martins,6.3
arthur lira,6.02
arthur oliveira maia,6.33
atila lins,6.43
atila lira,6.03
augusto coutinho,6.81
aurea carolina,3.45
aureo ribeiro,5.47
bacelar,3.37
baleia rossi,5.6
benedita da silva,2.78
benes leocadio,6.55
beto faro,2.98
beto pereira,6.03
beto rosado,5.43
bia kicis,7.49
bibo nunes,7.65
bilac pinto,7.11
bira do pindare,3.15
bohn gass,2.85
bosco costa,6.58
bosco saraiva,6.51
bozzella,6.67
bruna furlan,5.72
caca leao,6.76
camilo capiberibe,3.04
capitao alberto neto,7.63
capitao augusto,6.9
capitao derrite,7.26
capitao fabio abreu,5.25
capitao wagner,6.86
carla dickson,7.32
carla zambelli,7.22
carlos bezerra,5.48
carlos chiodini,6.58
carlos gomes,6.54
carlos henrique gaguim,4.48
carlos jordy,7.46
carlos sampaio,7.08
carlos veras,2.94
carlos zarattini,2.93
carmen zanotto,7.3
caroline de toni,7.54
cassio andrade,4.73
celina leao,5.46
celio moura,2.74
celio silveira,6.84
celio studart,4.93
celso maldaner,6.57
celso russomanno,6.24
celso sabino,6.14
cezinha de madureira,6.45
charles fernandes,5.76
charlles evangelista,6.77
chico d'angelo,3.61
chiquinho brazao,6.33
chris tonietto,7.49
christiane de souza yared,6.47
christino aureo,6.53
clarissa garotinho,4.92
claudio cajado,6.29
cleber verde,6.3
coronel armando,7.1
coronel chrisostomo,7.33
coronel tadeu,7.1
covatti filho,7.26
cristiano vale,5.6
da vitoria,7.21
dagoberto nogueira,2.95
damiao feliciano,3.65
daniel almeida,2.72
daniel coelho,7.76
daniel freitas,7.6
daniel silveira,7.03
daniel trzeciak,7.87
daniela do waguinho,6.2
danilo cabral,3.61
danilo forte,7.04
danrlei de deus hinterholz,6.33
darci de matos,7.44
david miranda,3.31
david soares,6.5
delegado antonio furtado,6.36
delegado eder mauro,7.03
delegado marcelo freitas,7.06
delegado pablo,6.81
delegado waldir,6.54
denis bezerra,3.53
diego andrade,5.78
diego garcia,7.31
dimas fabiano,5.96
domingos neto,5.83
domingos savio,6.39
dr. agripino magalhaes,4.85
dr. frederico,6.16
dr. jaziel,6.48
dr. leonardo,6.72
dr. luiz antonio teixeira jr.,6.56
dr. luiz ovando,7.11
dr. zacharias calil,6.69
dra. soraya manato,7.51
dra. vanda milani,6.74
dulce miranda,6.07
edilazio junior,6.69
edio lopes,6.1
edna henrique,5.53
eduardo barbosa,6.95
eduardo bismarck,3.9
eduardo bolsonaro,7.23
eduardo costa,6.93
eduardo cury,7.1
eduardo da fonte,5.36
efraim filho,7.1
elcione barbalho,5.6
eli borges,5.74
eli correa filho,6.77
elias vaz,3.77
elmar nascimento,6.45
emanuel pinheiro neto,5.62
emidinho madeira,6.3
enio verri,2.53
enrico misasi,6.9
erika kokay,2.55
eros biondini,6.78
euclydes pettersen,5.88
evair vieira de melo,7.68
expedito netto,5.19
fabio henrique,4.25
fabio ramalho,6.35
fabio reis,5.49
fabio schiochet,7.03
fabio trad,5.83
fausto pinato,6.49
felicio laterca,6.97
felipe carreras,6.81
felipe francischini,7.14
felipe rigoni,7.72
felix mendonca junior,3.32
fernanda melchionna,3.41
fernando coelho filho,6.31
fernando monteiro,5.56
fernando rodolfo,4.68
filipe barros,6.87
flavia arruda,5.95
flavia morais,4.05
flaviano melo,6.33
flavio nogueira,5.73
francisco jr.,6.45
franco cartafina,7.19
fred costa,7.36
frei anastacio ribeiro,2.64
gelson azevedo,6.36
genecias noronha,6.3
general girao,7.44
general peternelli,7.79
geninho zuliani,6.63
geovania de sa,7.02
gervasio maia,3.08
giacobo,6.81
gil cutrim,6.9
gilberto abramo,6.41
gilberto nascimento,5.66
gilson marques,7.97
giovani cherini,6.77
giovani feltes,6.24
glauber braga,3.11
glaustin da fokus,6.52
gleisi hoffmann,2.35
gonzaga patriota,3.37
greyce elias,6.36
guiga peixoto,7.95
guilherme mussi,5.86
gurgel,7.41
gustavo fruet,4.01
gustinho ribeiro,6.47
gutemberg reis,5.46
haroldo cathedral,5.71
heitor freire,7.16
heitor schuch,3.88
helder salomao,2.62
helio costa,6.61
helio leite,6.29
helio lopes,7.17
henrique fontana,2.18
hercilio coelho diniz,6.71
herculano passos,4.43
hermes parcianello,6.39
hildo rocha,5.93
hiran goncalves,6.8
hugo leal,7.16
hugo motta,6.3
idilvan alencar,3.64
igor kannario,6.92
igor timo,6.51
iracema portella,5.78
isnaldo bulhoes jr.,6.63
ivan valente,3.05
jandira feghali,2.94
jaqueline cassol,6.4
jefferson campos,6.43
jeronimo goergen,7.33
jessica sales,5.92
jesus sergio,4.17
jhonatan de jesus,6.63
joao campos,6.13
joao carlos bacelar,5.02
joao daniel,2.61
joao maia,7.25
joao marcelo souza,5.6
joao roma,6.12
joaquim passarinho,7.75
joenia wapichana,3.67
joice hasselmann,7.87
jones moura,7.39
jorge braz,6.28
jorge solla,1.95
jose airton felix cirilo,2.58
jose guimaraes,2.75
jose mario schreiner,7.15
jose medeiros,6.71
jose nelto,6.3
jose priante,5.07
jose ricardo,2.65
jose rocha,6.3
joseildo ramos,2.94
josias gomes,3.6
josimar maranhaozinho,4.78
josivaldo jp,6.82
juarez costa,5.81
julian lemos,7.06
julio cesar,6.72
julio cesar ribeiro,6.41
julio delgado,3.82
juninho do pneu,6.5
junio amaral,7.35
junior ferrari,7.8
junior lourenco,6.39
junior mano,5.84
juscelino filho,5.68
kim kataguiri,7.85
laercio oliveira,7.54
lafayette de andrada,6.09
lauriete,6.18
leandre,5.44
leda sadala,6.0
leo de brito,4.03
leo moraes,6.62
leo motta,5.97
leonardo monteiro,2.8
leonidas cristino,3.15
leur lomanto junior,6.47
lidice da mata,2.47
lincoln portela,7.4
liziane bayer,6.98
loester trutis,7.21
lourival gomes,6.96
lucas gonzalez,7.49
lucas redecker,8.07
lucas vergilio,6.66
luciano bivar,5.84
luciano ducci,3.82
lucio mosquini,4.96
luis miranda,7.24
luis tibe,6.09
luisa canziani,6.99
luiz antonio correa,6.26
luiz carlos,6.55
luiz carlos motta,6.68
luiz lima,7.69
luiz nishimori,6.59
luiz philippe de orleans e braganca,7.78
luiza erundina,2.97
luizao goulart,6.5
luizianne lins,3.15
magda mofatto,5.32
major fabiana,7.2
major vitor hugo,7.54
mara rocha,6.24
marcel van hattem,7.66
marcelo alvaro antonio,7.2
marcelo aro,5.36
marcelo calero,7.93
marcelo freixo,3.37
marcelo nilo,4.05
marcelo ramos,6.97
marcio alvino,7.22
marcio biolchi,6.89
marcio labre,7.33
marcio marinho,5.96
marco bertaiolli,8.02
marcon,2.56
marcos aurelio sampaio,6.22
marcos pereira,6.93
marcos soares,5.81
margarete coelho,6.32
maria do rosario,2.62
maria rosas,5.9
marilia arraes,2.77
marina santos,6.5
mario heringer,3.76
mario negromonte jr.,5.65
marlon santos,6.5
marreca filho,6.82
marx beltrao,6.32
mauricio dziedricki,7.16
mauro benevides filho,5.47
mauro lopes,6.2
mauro nazif,4.65
merlong solano,3.32
miguel lombardi,7.26
milton coelho,3.97
milton vieira,6.16
misael varella,6.03
natalia bonavides,2.51
nelson barbudo,7.42
nereu crispim,6.79
neri geller,6.62
neucimar fraga,6.9
newton cardoso jr,5.65
nicoletti,6.86
nilson pinto,6.43
nilto tatto,2.89
nivaldo albuquerque,6.87
norma ayub,5.49
odair cunha,2.78
olival marques,6.48
orlando silva,2.5
osmar serraglio,7.46
osmar terra,6.54
ossesio silva,6.25
otoni de paula,6.9
ottaci nascimento,6.42
otto alencar filho,5.36
padre joao,2.57
pastor eurico,7.39
pastor gil,6.14
pastor sargento isidorio,4.08
patricia ferraz,6.84
patrus ananias,2.91
paula belmonte,7.99
paulao,2.82
paulinho da forca,2.53
paulo abi-ackel,6.05
paulo azi,6.55
paulo bengtson,6.33
paulo eduardo martins,7.73
paulo foletto,3.75
paulo freire costa,7.14
paulo ganime,7.82
paulo guedes,3.22
paulo magalhaes,6.84
paulo pimenta,2.1
paulo ramos,3.14
paulo teixeira,2.3
pedro augusto bezerra,6.24
pedro augusto palareti,7.33
pedro cunha lima,7.83
pedro lucas fernandes,6.64
pedro lupion,6.84
pedro paulo,6.98
pedro uczai,2.65
pedro vilela,7.89
pedro westphalen,7.35
perpetua almeida,2.87
pinheirinho,6.46
policial katia sastre,6.48
pompeo de mattos,3.69
pr. marco feliciano,6.09
professor alcides,6.77
professor israel batista,4.14
professor joziel,6.54
professora dayane pimentel,7.27
professora marcivania,2.98
professora rosa neide,2.98
rafael motta,3.86
raimundo costa,6.38
raul henry,6.23
reginaldo lopes,2.65
rejane dias,2.9
renildo calheiros,3.06
ricardo barros,6.78
ricardo da karol,6.45
ricardo guidi,6.93
ricardo izar,5.35
ricardo silva,6.33
ricardo teobaldo,5.81
roberio monteiro,3.92
roberto alves,6.07
roberto de lucena,6.95
rodrigo agostinho,5.01
rodrigo coelho,7.91
rodrigo de castro,6.65
rogerio correia,2.6
rogerio peninha mendonca,7.38
ronaldo carletto,6.5
ronaldo martins,6.65
rosana valle,6.28
rosangela gomes,6.12
rose modesto,5.92
rubens bueno,7.04
rubens otoni,3.14
rubens pereira junior,5.29
rui falcao,2.6
ruy carneiro,6.26
samia bomfim,2.91
samuel moreira,7.76
sanderson,7.31
sargento fahur,7.39
sebastiao oliveira,6.57
sergio brito,6.34
sergio souza,6.9
sergio toledo,6.24
severino pessoa,6.02
sheridan,5.9
sidney leite,5.96
silas camara,5.77
silvia cristina,5.12
silvio costa filho,6.81
soraya santos,6.84
sostenes cavalcante,5.44
stefano aguiar,5.87
subtenente gonzaga,4.04
tabata amaral,6.33
tadeu alencar,3.6
taliria petrone,3.39
tereza nelma,4.97
tiago dimas,6.39
tiago mitraud,7.79
tiririca,3.73
tito,7.22
toninho wandscheer,6.43
tulio gadelha,3.5
uldurico junior,6.7
valmir assuncao,2.63
vander loubet,2.07
vanderlei macris,7.06
vava martins,5.97
vermelho,6.21
vicentinho,2.85
vicentinho junior,6.52
vilson da fetaemg,3.68
vinicius carvalho,6.56
vinicius farah,5.49
vinicius poit,7.88
vitor lippi,6.93
vivi reis,1.64
waldenor pereira,2.71
walter alves,6.01
weliton prado,4.78
wellington roberto,5.76
wilson santiago,4.29
wolney queiroz,3.49
ze carlos,2.78
ze neto,3.2
ze silva,6.47
ze vitor,6.22
zeca dirceu,2.91
