,count,mean,std,min,25%,50%,75%,max
0,4.0,2.925,4.174825345648206,0.0,0.675,1.3,3.55,9.1
1,4.0,3.375,2.338624952117519,0.9,2.025,3.0999999999999996,4.45,6.4
2,4.0,2.825,2.5979158313283874,0.2,1.625,2.35,3.5500000000000003,6.4
3,4.0,2.9,1.9165942015286734,0.9,2.025,2.5999999999999996,3.4749999999999996,5.5
4,4.0,6.65,2.9308701779505695,2.9,5.525,6.85,7.975,10.0
5,4.0,3.6,4.391658760271189,0.0,1.5750000000000002,2.2,4.225,10.0
6,4.0,2.95,3.0903074280724887,0.0,1.5750000000000002,2.25,3.625,7.3
7,4.0,3.0749999999999997,4.035157989472036,0.7,0.85,1.25,3.475,9.1
8,4.0,5.35,2.6888659319497505,2.7,4.275,4.8,5.875,9.1
9,4.0,3.5999999999999996,2.565151067676132,1.6,2.0500000000000003,2.75,4.3,7.3
10,4.0,3.325,1.7289206652321174,1.3,2.575,3.25,4.0,5.5
11,4.0,2.7249999999999996,3.059820256158848,0.9,1.125,1.35,2.95,7.3
12,4.0,5.3999999999999995,1.653279569018299,3.5,4.4,5.4,6.3999999999999995,7.3
13,4.0,3.725,4.304551854335904,0.2,1.775,2.3499999999999996,4.3,10.0
14,4.0,3.475,1.4008925726121901,2.4,2.625,3.0,3.8499999999999996,5.5
15,4.0,3.7749999999999995,2.4046829312822093,2.1,2.325,2.8499999999999996,4.3,7.3
16,4.0,3.0749999999999997,3.490343822605446,0.4,1.3,1.85,3.625,8.2
17,4.0,4.525,2.5223996511258875,1.5,3.075,4.65,6.1,7.3
18,4.0,6.025,0.9105858919765156,5.2,5.5,5.8,6.325,7.3
19,4.0,4.199999999999999,2.6882460204874596,2.4,2.85,3.1,4.45,8.2
20,4.0,1.85,1.0999999999999999,0.9,1.05,1.6,2.4,3.3
21,4.0,3.225,2.4998333277774076,0.9,1.2,3.05,5.075,5.9
22,4.0,4.0,3.488074922742725,1.3,2.125,2.8,4.675,9.1
23,4.0,7.0,2.367840084690405,3.6,6.6,7.65,8.05,9.1
24,4.0,1.6500000000000001,0.36968455021364727,1.3,1.375,1.6,1.875,2.1
25,4.0,6.0,2.9518355871107276,2.9,4.7,5.55,6.85,10.0
26,4.0,6.5,2.2847319317591723,4.0,4.975,6.449999999999999,7.975,9.1
27,4.0,4.525,1.291962331752233,3.5,3.8,4.1,4.825,6.4
28,4.0,4.4,1.818424226264781,2.0,3.8000000000000003,4.6,5.2,6.4
29,4.0,4.05,3.492372641438291,1.1,2.3000000000000003,3.0,4.75,9.1
30,4.0,3.525,3.889622946593495,0.2,1.4,2.4,4.525,9.1
31,4.0,3.925,3.1383382014478083,0.7,2.425,3.4,4.8999999999999995,8.2
32,4.0,4.075,4.112075712662239,0.7,1.75,2.8,5.125,10.0
33,4.0,3.175,4.585756934974494,0.2,0.7250000000000001,1.25,3.7,10.0
34,4.0,3.075,2.534265179494837,0.4,1.675,2.75,4.15,6.4
35,4.0,3.0,3.581433604950211,0.0,1.35,1.9,3.55,8.2
36,4.0,6.4,3.014409837209709,2.4,4.95,7.050000000000001,8.5,9.1
37,4.0,3.525,4.410120935605583,0.2,1.175,1.95,4.3,10.0
38,4.0,1.7750000000000001,1.6255768207008858,0.0,0.675,1.75,2.85,3.6
39,4.0,2.825,1.8927493230747703,0.9,1.35,2.95,4.425000000000001,4.5
40,4.0,2.525,3.7959408144314715,0.2,0.65,0.8500000000000001,2.7249999999999996,8.2
41,4.0,3.9250000000000003,1.924188140489386,1.8,2.925,3.75,4.75,6.4
42,4.0,4.550000000000001,3.1879983270593684,1.8,2.775,3.6500000000000004,5.425,9.1
43,4.0,3.9749999999999996,0.9287087810503354,2.7,3.6,4.2,4.575,4.8
44,4.0,4.075,3.485565473013908,1.1,2.3000000000000003,3.05,4.824999999999999,9.1
45,4.0,1.3000000000000003,0.9380831519646861,0.7,0.85,0.9,1.35,2.7
46,4.0,3.125,2.845317791272766,0.9,1.8,2.1500000000000004,3.475,7.3
47,4.0,4.275,3.818703968626005,2.2,2.35,2.45,4.375,10.0
48,4.0,3.15,3.3729314648635635,1.2,1.425,1.6,3.3249999999999997,8.2
49,4.0,1.4250000000000003,1.053169818531972,0.2,0.7250000000000001,1.55,2.25,2.4
50,4.0,3.9,2.004993765576342,1.6,2.875,3.8,4.825,6.4
51,4.0,5.35,3.3550956270524788,2.4,3.225,4.5,6.625,10.0
52,4.0,4.425,2.1406774628607645,2.5,2.6500000000000004,4.25,6.025,6.7
53,4.0,2.775,1.417450763401208,0.9,2.1,3.05,3.725,4.1
54,4.0,3.7,3.7876993896911437,0.7,1.3,2.5,4.9,9.1
55,4.0,5.85,2.6999999999999997,2.5,4.9,5.9,6.85,9.1
56,4.0,3.7249999999999996,3.3420303210274236,0.2,2.075,3.25,4.8999999999999995,8.2
57,4.0,5.074999999999999,2.737851956065801,3.3,3.375,3.95,5.65,9.1
58,4.0,2.775,1.4032699906527848,1.1,2.15,2.75,3.375,4.5
59,4.0,3.7249999999999996,3.6436016979540082,1.2,1.65,2.3,4.375,9.1
60,4.0,3.025,1.705627939108253,1.6,2.2,2.5,3.325,5.5
61,4.0,4.125,2.4308777564218786,1.5,2.8499999999999996,3.85,5.125,7.3
62,4.0,4.575,2.526361019331956,1.3,3.475,4.85,5.95,7.3
63,4.0,3.825,3.5975686233899697,1.3,1.675,2.45,4.6,9.1
64,4.0,4.5,2.228601953392904,1.8,3.15,4.75,6.1000000000000005,6.7
65,4.0,2.175,1.7914147109663543,0.5,0.8,1.95,3.325,4.3
66,4.0,6.1,2.026491220476088,4.7,5.0,5.3,6.4,9.1
67,4.0,4.975,2.3893862531341945,2.5,3.7750000000000004,4.6,5.8,8.2
68,4.0,2.725,2.515783509498913,0.7,1.525,1.9,3.1,6.4
69,4.0,1.4500000000000002,0.3872983346207417,0.9,1.35,1.55,1.6500000000000001,1.8
70,4.0,3.925,4.2342846700082255,0.2,1.85,2.75,4.825,10.0
71,4.0,4.775,1.7134273644754636,2.4,4.2,5.15,5.725,6.4
72,4.0,5.075,1.858987179442971,2.7,4.05,5.45,6.4750000000000005,6.7
73,4.0,3.45,2.106339637063944,0.5,3.05,3.9,4.3,5.5
74,4.0,2.825,2.0870633275809656,0.4,2.125,2.7,3.4000000000000004,5.5
75,4.0,2.6,1.9899748742132397,0.9,1.05,2.2,3.75,5.1
76,4.0,4.0,3.001110905425967,1.1,2.6,3.35,4.75,8.2
77,4.0,4.175000000000001,1.973786547054502,1.6,3.5500000000000003,4.35,4.975,6.4
78,4.0,3.625,2.099801577927464,0.7,2.875,4.15,4.9,5.5
79,4.0,3.35,1.767295485574875,1.5,2.175,3.2,4.375,5.5
80,4.0,3.75,3.6272119688083664,1.1,1.85,2.4000000000000004,4.3,9.1
81,4.0,4.65,2.104756517984919,1.6,4.225,5.3,5.725,6.4
82,4.0,4.324999999999999,2.741502021398732,1.8,2.925,3.65,5.05,8.2
83,4.0,2.8000000000000003,1.0099504938362078,1.8,2.325,2.6,3.075,4.2
84,4.0,5.75,2.5942243542145693,2.9,4.4,5.5,6.85,9.1
85,4.0,4.85,2.495996794869737,2.5,3.25,4.35,5.95,8.2
86,4.0,6.05,2.490649179096352,3.6,4.275,5.75,7.525,9.1
87,4.0,3.5500000000000003,2.2397916569776455,0.4,2.8,4.15,4.9,5.5
88,4.0,2.825,1.6500000000000001,0.9,1.725,3.1,4.2,4.2
89,4.0,4.6499999999999995,2.9217574619852797,1.1,3.4250000000000003,4.65,5.875,8.2
90,4.0,5.199999999999999,2.8925190866555512,2.4,3.4499999999999997,4.65,6.4,9.1
91,4.0,3.35,1.8663690238892556,1.3,2.125,3.3,4.525,5.5
92,4.0,3.8000000000000003,2.6595739007091592,0.9,1.875,4.0,5.925,6.3
93,4.0,3.55,2.7331300737432898,0.9,2.025,3.0,4.525,7.3
94,4.0,4.2250000000000005,2.4308777564218786,1.6,2.8000000000000003,4.0,5.425,7.3
95,4.0,3.4,1.2569805089976533,1.6,3.1,3.75,4.05,4.5
96,4.0,4.074999999999999,3.2014319712695234,0.4,2.8,3.8499999999999996,5.125,8.2
97,4.0,2.025,1.35,0.9,0.9,1.8,2.9250000000000003,3.6
98,4.0,3.3499999999999996,2.7574142476844736,0.9,2.025,2.5999999999999996,3.925,7.3
99,4.0,4.5,3.746998799039039,1.6,2.65,3.2,5.05,10.0
100,4.0,3.25,2.3216373532487804,0.9,2.025,2.8499999999999996,4.075,6.4
101,4.0,4.85,1.3428824718989123,3.1,4.15,5.15,5.85,6.0
102,4.0,2.55,1.9672315572906003,0.0,1.5750000000000002,2.85,3.825,4.5
103,4.0,4.825,2.720753572082558,1.6,3.625,4.75,5.95,8.2
104,4.0,2.0500000000000003,0.9327379053088816,0.9,1.575,2.1,2.575,3.1
105,4.0,3.25,3.3070631482732025,1.3,1.6,1.75,3.4,8.2
106,4.0,4.675,3.2417844880045106,1.3,3.3999999999999995,4.15,5.425,9.1
107,4.0,4.875,3.154229964138104,1.5,3.4499999999999997,4.449999999999999,5.875,9.1
108,4.0,4.35,3.5828294219327086,0.5,2.5999999999999996,3.9,5.65,9.1
109,4.0,5.325,2.600480724789169,1.6,4.525,6.2,7.0,7.3
110,4.0,3.175,3.9508437917319212,1.1,1.175,1.25,3.25,9.1
111,4.0,3.425,3.79418414594407,1.2,1.425,1.7,3.6999999999999997,9.1
112,4.0,3.375,2.6550266790875505,1.5,1.9500000000000002,2.35,3.775,7.3
113,4.0,4.325,2.087063327580966,1.5,3.5250000000000004,4.7,5.5,6.4
114,4.0,3.4499999999999997,3.387722932393773,0.2,1.85,2.7,4.3,8.2
115,4.0,5.025,3.41796723214252,2.2,3.475,3.95,5.5,10.0
116,4.0,2.6,1.5811388300841898,0.9,1.575,2.5,3.5250000000000004,4.5
117,4.0,3.875,2.7232027712481,0.7,2.65,3.75,4.975,7.3
118,4.0,4.375,3.026962173533062,0.9,2.925,4.2,5.6499999999999995,8.2
119,4.0,1.575,0.6075908711186061,0.9,1.2,1.55,1.925,2.3
120,4.0,2.9,2.0864643139371766,0.4,2.125,2.85,3.625,5.5
121,4.0,5.775,1.1557825631723873,4.4,5.075,5.85,6.550000000000001,7.0
122,4.0,2.45,1.37234592334926,1.6,1.75,1.85,2.55,4.5
123,4.0,2.45,2.164101045083924,0.4,1.4500000000000002,1.9500000000000002,2.95,5.5
124,4.0,4.775,3.181587653986606,0.5,4.025,5.2,5.95,8.2
125,4.0,2.9749999999999996,4.137128633887679,0.0,0.9750000000000001,1.4,3.4,9.1
126,4.0,5.199999999999999,2.0461345670963738,3.8,3.95,4.4,5.6499999999999995,8.2
127,4.0,3.8,1.0862780491200215,2.7,3.375,3.6,4.025,5.3
128,4.0,2.05,1.9570385790780926,0.0,0.675,1.95,3.325,4.3
129,4.0,2.95,2.6400757564888173,0.0,1.7999999999999998,2.7,3.85,6.4
130,4.0,3.925,2.757263135792447,0.9,2.25,3.75,5.425,7.3
131,4.0,4.65,2.5839246635044653,2.0,3.6500000000000004,4.2,5.2,8.2
132,4.0,2.5500000000000003,1.5588457268119895,0.9,1.575,2.4,3.375,4.5
133,4.0,5.95,1.190238071423808,4.4,5.6,6.05,6.3999999999999995,7.3
134,4.0,3.15,4.596737973824482,0.4,0.55,1.1,3.7,10.0
135,4.0,4.4,3.3803352890899245,1.1,2.75,3.6999999999999997,5.35,9.1
136,4.0,3.75,2.1439838307848,0.9,2.6999999999999997,4.3,5.35,5.5
137,4.0,3.05,3.443351080948131,1.1,1.175,1.45,3.3249999999999997,8.2
138,4.0,3.7249999999999996,3.657298638795215,0.9,2.025,2.45,4.15,9.1
139,4.0,3.55,3.3161222333723863,0.4,1.9,2.8,4.45,8.2
140,4.0,2.625,4.9223131418741195,0.0,0.0,0.25,2.875,10.0
141,4.0,4.325,2.382400749943916,1.6,3.1,4.2,5.425,7.3
142,4.0,3.125,4.62123720807895,0.0,0.8999999999999999,1.25,3.4749999999999996,10.0
143,4.0,3.325,1.3200378782444084,1.6,2.65,3.6,4.275,4.5
144,4.0,2.8,4.8083261120685235,0.0,0.44999999999999996,0.6,2.95,10.0
145,4.0,3.45,1.5416441439796238,1.8,2.7,3.25,4.0,5.5
146,4.0,4.925,3.286715685908959,0.7,3.25,5.4,7.075,8.2
147,4.0,3.55,3.139532873958587,1.3,2.05,2.3499999999999996,3.8499999999999996,8.2
148,4.0,2.85,4.768298089115934,0.3,0.45,0.55,2.95,10.0
149,4.0,4.199999999999999,2.228601953392904,1.1,3.65,4.65,5.2,6.4
150,4.0,6.1,3.2218007387174024,1.3,5.8,7.449999999999999,7.75,8.2
151,4.0,3.025,2.8721362548922826,1.1,1.625,1.85,3.25,7.3
152,4.0,3.25,1.6542873591570075,1.6,2.35,2.95,3.8499999999999996,5.5
153,4.0,3.575,3.790668366748358,0.5,1.7000000000000002,2.35,4.225,9.1
154,4.0,3.575,3.716068711241312,1.1,1.625,2.05,4.0,9.1
155,4.0,5.175,3.3629104458291286,2.4,3.225,4.15,6.1,10.0
156,4.0,3.95,1.676305461424021,1.5,3.75,4.5,4.7,5.3
157,4.0,3.825,0.9912113800799505,2.4,3.525,4.2,4.5,4.5
158,4.0,4.874999999999999,3.4586847211042517,0.9,2.55,5.2,7.5249999999999995,8.2
159,4.0,3.65,3.046856303361438,1.8,2.025,2.3,3.925,8.2
160,4.0,1.925,1.3098982148752372,0.4,1.4500000000000002,1.85,2.325,3.6
161,4.0,4.575,2.0886598574205424,1.6,4.0,5.15,5.725,6.4
162,4.0,2.6500000000000004,0.9433981132056604,1.8,2.25,2.4,2.8,4.0
163,4.0,4.2,2.325224003546038,1.8,2.925,3.85,5.125,7.3
164,4.0,4.875,3.0115057142012307,2.0,3.425,4.2,5.65,9.1
165,4.0,2.7,0.6683312551921141,2.0,2.375,2.6,2.9250000000000003,3.6
166,4.0,2.125,1.007885575516057,1.1,1.625,1.9500000000000002,2.45,3.5
167,4.0,3.475,3.8819024545532654,0.2,1.625,2.3,4.15,9.1
168,4.0,5.2,0.812403840463596,4.5,4.5,5.15,5.85,6.0
169,4.0,3.325,3.8870511530807854,0.7,1.3,1.75,3.775,9.1
170,4.0,2.8,4.8083261120685235,0.0,0.44999999999999996,0.6,2.95,10.0
171,4.0,3.0500000000000003,1.3304134695650072,1.8,1.95,3.1,4.2,4.2
172,4.0,1.375,0.6800735254367722,0.7,0.85,1.35,1.875,2.1
173,4.0,3.8499999999999996,3.7385380386812526,0.4,1.8249999999999997,2.95,4.975,9.1
174,4.0,6.050000000000001,2.037154878746336,4.9,4.975,5.1,6.175,9.1
175,4.0,2.1750000000000003,1.2446552400832396,0.9,1.425,2.0,2.75,3.8
176,4.0,7.6,2.0346989949375804,5.5,6.175000000000001,7.45,8.875,10.0
177,4.0,2.5,1.3341664064126333,1.8,1.8,1.85,2.55,4.5
178,4.0,2.8000000000000003,2.4535688292770597,0.9,1.575,1.9500000000000002,3.1750000000000003,6.4
179,4.0,4.324999999999999,1.9067861267938087,1.8,3.675,4.55,5.2,6.4
180,4.0,1.775,1.3047988350699888,0.5,0.8,1.65,2.625,3.3
181,4.0,3.05,4.665118790913403,0.0,0.675,1.1,3.4749999999999996,10.0
182,4.0,3.15,4.6191629833408845,0.0,0.675,1.3,3.7750000000000004,10.0
183,4.0,2.5,1.9798989873223332,0.7,0.85,2.4,4.05,4.5
184,4.0,1.875,1.20381338531629,0.2,1.4,2.25,2.725,2.8
185,4.0,2.0,1.4142135623730951,0.2,1.4,2.1,2.7,3.6
186,4.0,2.8,1.8384776310850237,1.5,1.725,2.1,3.175,5.5
187,4.0,3.375,3.2907699200440415,0.9,1.575,2.2,4.0,8.2
188,4.0,3.95,2.905741442959668,0.9,1.875,3.85,5.925,7.2
189,4.0,4.300000000000001,1.7625738755203049,2.2,3.4,4.3,5.2,6.4
190,4.0,3.95,1.9756855350316593,1.6,3.1,3.9000000000000004,4.75,6.4
191,4.0,4.55,2.932007276025533,0.9,2.85,5.0,6.7,7.3
192,4.0,3.6999999999999997,3.3236526092037155,0.5,1.7000000000000002,3.05,5.05,8.2
193,4.0,4.2,2.705549851693737,0.9,2.55,4.6,6.25,6.7
194,4.0,3.1,1.9612920911140868,0.7,2.425,3.1,3.7750000000000004,5.5
195,4.0,6.9,2.2435091560618456,3.8,6.2,7.35,8.05,9.1
196,4.0,2.775,4.82381246180515,0.0,0.375,0.55,2.95,10.0
197,4.0,3.425,4.3927022814360335,0.9,1.125,1.4,3.7,10.0
198,4.0,3.4499999999999997,3.2150686877058576,1.1,1.85,2.25,3.8499999999999996,8.2
199,4.0,2.8000000000000003,2.333809475228573,0.7,0.85,2.6500000000000004,4.6000000000000005,5.2
200,4.0,4.6000000000000005,2.0992061991778384,2.2,3.7,4.45,5.35,7.3
201,4.0,3.55,3.2460232079679687,0.7,1.9,2.65,4.3,8.2
202,4.0,4.075,2.0271079563424013,1.1,3.65,4.85,5.275,5.5
203,4.0,2.85,2.971531591620725,1.2,1.275,1.4500000000000002,3.025,7.3
204,4.0,1.8250000000000002,1.501943185787443,0.2,0.7250000000000001,1.95,3.05,3.2
205,4.0,3.55,3.75099986670221,0.9,1.575,2.1,4.074999999999999,9.1
206,4.0,4.775,2.1700614430625387,2.0,4.1,4.9,5.575,7.3
207,4.0,3.4000000000000004,1.7088007490635062,1.5,2.4000000000000004,3.3,4.3,5.5
208,4.0,4.525,2.5104780421266386,0.9,3.8249999999999997,5.4,6.1,6.4
209,4.0,5.225,1.6276260831857747,3.5,4.25,5.05,6.0249999999999995,7.3
210,4.0,1.65,0.9882644720249062,0.7,0.85,1.65,2.45,2.6
211,4.0,3.125,4.011961282631393,0.7,0.85,1.35,3.625,9.1
212,4.0,2.625,3.7366428783066756,0.4,0.55,0.95,3.025,8.2
213,4.0,3.525,3.3079449814046176,0.4,2.125,2.75,4.1499999999999995,8.2
214,4.0,4.300000000000001,2.04939015319192,1.6,3.4,4.6,5.5,6.4
215,4.0,5.8500000000000005,2.86879765755621,1.6,5.425000000000001,7.0,7.425,7.8
216,4.0,1.925,1.3047988350699888,0.2,1.4,2.1,2.625,3.3
217,4.0,4.1,2.023198787399136,1.6,3.1,4.2,5.2,6.4
218,4.0,3.25,3.9102429592034302,0.9,1.35,1.5,3.4,9.1
219,4.0,2.125,1.4291605927956452,0.9,0.9,2.0,3.225,3.6
220,4.0,4.675000000000001,3.8291643997091582,0.9,2.925,3.9000000000000004,5.65,10.0
221,4.0,3.45,3.1764760348537178,1.6,1.75,2.0,3.7,8.2
222,4.0,5.375,3.327035717672214,2.9,2.975,4.3,6.699999999999999,10.0
223,4.0,5.05,2.6999999999999997,1.6,4.3,5.2,5.95,8.2
224,4.0,2.325,2.7366341857593364,0.6,0.825,1.15,2.65,6.4
225,4.0,5.725,2.586342333618399,3.6,3.75,5.1,7.075,9.1
226,4.0,5.4,2.523225449036741,3.5,4.025,4.5,5.875,9.1
227,4.0,3.575,1.890987396397272,2.4,2.625,2.75,3.7,6.4
228,4.0,2.6,4.934909658072105,0.0,0.07500000000000001,0.2,2.7249999999999996,10.0
229,4.0,3.875,2.501166394571407,1.3,2.8,3.45,4.525,7.3
230,4.0,2.775,1.021028892833107,1.5,2.175,3.0,3.6,3.6
231,4.0,3.2249999999999996,3.9254511418009863,0.9,1.275,1.45,3.4,9.1
232,4.0,4.225,2.840627864868375,1.6,2.65,3.55,5.125,8.2
233,4.0,3.9999999999999996,0.7874007874011809,3.3,3.525,3.8,4.275,5.1
234,4.0,3.5,3.2934277989150855,0.5,2.075,2.6500000000000004,4.075,8.2
235,4.0,3.75,2.824299323136035,0.5,2.375,3.6,4.975,7.3
236,4.0,3.0999999999999996,2.8189832682487963,1.3,1.6,1.9,3.4,7.3
237,4.0,4.125,2.4308777564218786,1.5,2.8499999999999996,3.85,5.125,7.3
238,4.0,3.65,2.000833159794523,1.6,2.875,3.3,4.075,6.4
239,4.0,6.0,2.824889378365107,2.5,4.525,6.2,7.675,9.1
240,4.0,1.4749999999999999,0.9287087810503356,0.2,1.175,1.65,1.95,2.4
241,4.0,2.9749999999999996,3.0847744379992084,0.0,1.5750000000000002,2.3,3.7,7.3
242,4.0,4.9,3.1749015732775083,1.5,3.3,4.5,6.1,9.1
243,4.0,2.95,4.725462940284264,0.0,0.44999999999999996,0.8999999999999999,3.4000000000000004,10.0
244,4.0,4.8,2.2992752481307375,3.3,3.45,3.85,5.2,8.2
245,4.0,2.725,1.9189841062395487,0.0,2.325,3.2,3.5999999999999996,4.5
246,4.0,3.9000000000000004,2.6229754097208002,1.3,2.2,3.5,5.2,7.3
247,4.0,1.625,1.3573871960498227,0.6,0.825,1.15,1.95,3.6
248,4.0,4.275,2.131314148594712,2.2,2.575,4.25,5.95,6.4
249,4.0,4.05,3.624453981866326,0.5,2.375,3.3,4.975,9.1
250,4.0,5.4,1.5534906930308057,3.5,4.85,5.4,5.95,7.3
251,4.0,3.675,3.198306843732581,0.9,1.8,2.8,4.675,8.2
252,4.0,2.6,0.9486832980505138,1.8,1.95,2.35,3.0,3.9
253,4.0,2.6,2.733739807175023,0.0,1.125,2.0,3.475,6.4
254,4.0,4.3,2.420743687382041,1.5,3.075,4.2,5.425,7.3
255,4.0,3.3,3.8987177379235853,0.7,1.3,1.7,3.6999999999999997,9.1
256,4.0,3.7249999999999996,3.31800642956982,0.2,2.3,3.25,4.675,8.2
257,4.0,6.425000000000001,2.0434855843223687,4.2,5.4,6.199999999999999,7.225,9.1
258,4.0,6.225,2.2035955466766883,3.8,5.1499999999999995,6.0,7.075,9.1
259,4.0,3.85,2.0074859899884734,1.5,3.075,3.75,4.525,6.4
260,4.0,1.85,1.1445523142259597,0.9,0.9,1.65,2.6,3.2
261,4.0,4.725,2.610715099993359,1.1,4.025,5.25,5.95,7.3
262,4.0,1.75,0.9746794344808964,0.4,1.4500000000000002,1.9500000000000002,2.25,2.7
263,4.0,3.5999999999999996,0.886942313043338,2.5,3.0999999999999996,3.6999999999999997,4.199999999999999,4.5
264,4.0,3.4499999999999997,3.387722932393773,0.2,1.85,2.7,4.3,8.2
265,4.0,3.375,2.789713246912664,0.7,2.2,2.75,3.925,7.3
266,4.0,3.375,3.8793255427543927,0.5,1.475,1.9500000000000002,3.85,9.1
267,4.0,5.75,2.2722969289539012,2.7,5.175,6.05,6.625,8.2
268,4.0,4.925,2.4649205531483833,2.4,3.525,4.55,5.95,8.2
269,4.0,4.1,4.0257504476391315,1.1,1.85,2.6500000000000004,4.9,10.0
270,4.0,3.2,4.000833246545858,0.2,1.325,1.75,3.625,9.1
271,4.0,3.5749999999999997,3.2846866923143017,0.5,1.9249999999999998,2.8,4.45,8.2
272,4.0,3.025,1.0210288928331068,1.6,2.65,3.3,3.675,3.9
273,4.0,5.925,3.030264014900352,2.7,4.575,5.5,6.85,10.0
274,4.0,2.6,1.449137674618944,0.9,1.725,2.65,3.525,4.2
275,4.0,2.9,4.742010825237187,0.2,0.425,0.7,3.175,10.0
276,4.0,3.5,3.7665191711534756,1.1,1.4,1.9,4.0,9.1
277,4.0,2.7,4.871002634639677,0.0,0.22499999999999998,0.4,2.875,10.0
278,4.0,6.35,2.007485989988473,4.4,5.225,5.95,7.075,9.1
279,4.0,4.225,3.0901725949640197,0.7,2.875,4.0,5.35,8.2
280,4.0,5.525,2.6221810260417437,2.2,4.15,5.85,7.225,8.2
281,4.0,3.625,2.136000936329383,1.8,2.025,3.1500000000000004,4.75,6.4
282,4.0,3.225,3.003747659175118,0.9,0.9,2.4,4.725,7.2
283,4.0,4.949999999999999,2.4392621835300936,1.3,4.825,6.05,6.175,6.4
284,4.0,2.225,2.8593414160140678,0.0,0.675,1.25,2.8000000000000003,6.4
